"Nom de la Station","DEASE LAKE"
"Province","BRITISH COLUMBIA"
"Latitude","58,43"
"Longitude","-130,01"
"Altitude","806,60"
"Identification Climat","1192340"
"Identification OMM","71958"
"Identification TC","WDL"
"Toutes les heures sont exprimées en heure normale locale (HNL). Pour convertir l'heure locale en heure avancée de l'Est (HAE), ajoutez 1 heure s'il y a lieu."

"Légende"
"M","Données Manquantes"
"E","Valeur Estimée"
"ND","Non Disponible"
"**","Données fournies par un partenaire, non assujetties à un révision par les Archives climatiques nationales du Canada"

"Date/Heure","Année","Mois","Jour","Heure","Qualité des Données","Temp (°C)","Temp Indicateur","Point de rosée (°C)","Point de rosée Indicateur","Hum. rel (%)","Hum. rel. Indicateur","Dir. du vent (10s deg)","Dir. du vent Indicateur","Vit. du vent (km/h)","Vit. du vent Indicateur","Visibilité (km)","Visibilité Indicateur","Pression à la station (kPa)","Pression à la station Indicateur","Hmdx","Hmdx Indicateur","Refroid. éolien","Refroid. éolien Indicateur","Temps"
"1999-06-01 00:00","1999","06","01","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 01:00","1999","06","01","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 02:00","1999","06","01","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 03:00","1999","06","01","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 04:00","1999","06","01","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 05:00","1999","06","01","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 06:00","1999","06","01","06:00"," ","3,20","","1,30","","87,00","","0,00","","0,00","","24,10","","92,11","","","","","","Généralement dégagé"
"1999-06-01 07:00","1999","06","01","07:00"," ","5,70","","2,20","","78,00","","19,00","","6,00","","24,10","","92,17","","","","","","Généralement dégagé"
"1999-06-01 08:00","1999","06","01","08:00"," ","8,40","","2,50","","66,00","","16,00","","6,00","","24,10","","92,20","","","","","","Généralement dégagé"
"1999-06-01 09:00","1999","06","01","09:00"," ","10,50","","2,60","","58,00","","17,00","","11,00","","24,10","","92,20","","","","","","Généralement dégagé"
"1999-06-01 10:00","1999","06","01","10:00"," ","12,00","","3,20","","55,00","","15,00","","6,00","","24,10","","92,14","","","","","","Généralement dégagé"
"1999-06-01 11:00","1999","06","01","11:00"," ","14,20","","2,50","","45,00","","16,00","","6,00","","24,10","","92,11","","","","","","Généralement nuageux"
"1999-06-01 12:00","1999","06","01","12:00"," ","13,90","","1,40","","43,00","","29,00","","7,00","","24,10","","92,05","","","","","","Généralement nuageux"
"1999-06-01 13:00","1999","06","01","13:00"," ","14,40","","2,70","","45,00","","18,00","","7,00","","24,10","","91,99","","","","","","Généralement nuageux"
"1999-06-01 14:00","1999","06","01","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 15:00","1999","06","01","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 16:00","1999","06","01","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 17:00","1999","06","01","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 18:00","1999","06","01","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 19:00","1999","06","01","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 20:00","1999","06","01","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 21:00","1999","06","01","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 22:00","1999","06","01","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-01 23:00","1999","06","01","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 00:00","1999","06","02","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 01:00","1999","06","02","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 02:00","1999","06","02","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 03:00","1999","06","02","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 04:00","1999","06","02","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 05:00","1999","06","02","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 06:00","1999","06","02","06:00"," ","5,60","","1,30","","74,00","","0,00","","0,00","","24,10","","91,83","","","","","","Nuageux"
"1999-06-02 07:00","1999","06","02","07:00"," ","7,70","","2,20","","68,00","","17,00","","6,00","","24,10","","91,80","","","","","","Nuageux"
"1999-06-02 08:00","1999","06","02","08:00"," ","8,90","","2,60","","65,00","","25,00","","6,00","","24,10","","91,77","","","","","","Généralement nuageux"
"1999-06-02 09:00","1999","06","02","09:00"," ","10,30","","2,60","","59,00","","0,00","","0,00","","24,10","","91,70","","","","","","Nuageux"
"1999-06-02 10:00","1999","06","02","10:00"," ","11,00","","1,80","","53,00","","24,00","","13,00","","24,10","","91,67","","","","","","Nuageux"
"1999-06-02 11:00","1999","06","02","11:00"," ","10,50","","0,70","","51,00","","24,00","","15,00","","24,10","","91,67","","","","","","Nuageux"
"1999-06-02 12:00","1999","06","02","12:00"," ","8,70","","4,70","","76,00","","24,00","","7,00","","19,30","","91,70","","","","","","Pluie"
"1999-06-02 13:00","1999","06","02","13:00"," ","10,00","","3,40","","64,00","","26,00","","13,00","","24,10","","91,64","","","","","","Nuageux"
"1999-06-02 14:00","1999","06","02","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 15:00","1999","06","02","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 16:00","1999","06","02","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 17:00","1999","06","02","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 18:00","1999","06","02","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 19:00","1999","06","02","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 20:00","1999","06","02","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 21:00","1999","06","02","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 22:00","1999","06","02","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-02 23:00","1999","06","02","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 00:00","1999","06","03","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 01:00","1999","06","03","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 02:00","1999","06","03","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 03:00","1999","06","03","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 04:00","1999","06","03","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 05:00","1999","06","03","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 06:00","1999","06","03","06:00"," ","4,60","","4,10","","97,00","","17,00","","13,00","","24,10","","91,33","","","","","","Nuageux"
"1999-06-03 07:00","1999","06","03","07:00"," ","4,90","","4,20","","95,00","","18,00","","9,00","","24,10","","91,33","","","","","","Généralement nuageux"
"1999-06-03 08:00","1999","06","03","08:00"," ","6,00","","4,80","","92,00","","18,00","","13,00","","24,10","","91,33","","","","","","Généralement nuageux"
"1999-06-03 09:00","1999","06","03","09:00"," ","6,20","","4,40","","88,00","","17,00","","7,00","","24,10","","91,33","","","","","","Averses de pluie"
"1999-06-03 10:00","1999","06","03","10:00"," ","8,20","","4,50","","77,00","","24,00","","9,00","","24,10","","91,30","","","","","","Généralement nuageux"
"1999-06-03 11:00","1999","06","03","11:00"," ","8,50","","1,60","","62,00","","24,00","","20,00","","24,10","","91,27","","","","","","Nuageux"
"1999-06-03 12:00","1999","06","03","12:00"," ","7,60","","0,30","","60,00","","23,00","","11,00","","24,10","","91,30","","","","","","Nuageux"
"1999-06-03 13:00","1999","06","03","13:00"," ","6,50","","2,90","","78,00","","29,00","","22,00","","16,10","","91,33","","","","","","Averses de pluie"
"1999-06-03 14:00","1999","06","03","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 15:00","1999","06","03","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 16:00","1999","06","03","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 17:00","1999","06","03","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 18:00","1999","06","03","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 19:00","1999","06","03","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 20:00","1999","06","03","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 21:00","1999","06","03","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 22:00","1999","06","03","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-03 23:00","1999","06","03","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 00:00","1999","06","04","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 01:00","1999","06","04","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 02:00","1999","06","04","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 03:00","1999","06","04","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 04:00","1999","06","04","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 05:00","1999","06","04","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 06:00","1999","06","04","06:00"," ","2,20","","0,80","","90,00","","17,00","","6,00","","24,10","","91,39","","","","","","Généralement nuageux"
"1999-06-04 07:00","1999","06","04","07:00"," ","2,90","","1,30","","89,00","","16,00","","6,00","","24,10","","91,36","","","","","","Généralement nuageux"
"1999-06-04 08:00","1999","06","04","08:00"," ","3,60","","1,40","","86,00","","16,00","","6,00","","24,10","","91,33","","","","","","Généralement nuageux"
"1999-06-04 09:00","1999","06","04","09:00"," ","4,60","","0,10","","73,00","","14,00","","4,00","","24,10","","91,23","","","","","","Généralement nuageux"
"1999-06-04 10:00","1999","06","04","10:00"," ","6,50","","-0,60","","60,00","","4,00","","7,00","","24,10","","91,14","","","","","","Généralement nuageux"
"1999-06-04 11:00","1999","06","04","11:00"," ","6,80","","-2,40","","52,00","","0,00","","0,00","","24,10","","91,05","","","","","","Généralement nuageux"
"1999-06-04 12:00","1999","06","04","12:00"," ","7,90","","-2,90","","46,00","","2,00","","11,00","","24,10","","90,95","","","","","","Généralement nuageux"
"1999-06-04 13:00","1999","06","04","13:00"," ","11,90","","-2,00","","38,00","","18,00","","7,00","","24,10","","90,83","","","","","","Nuageux"
"1999-06-04 14:00","1999","06","04","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 15:00","1999","06","04","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 16:00","1999","06","04","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 17:00","1999","06","04","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 18:00","1999","06","04","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 19:00","1999","06","04","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 20:00","1999","06","04","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 21:00","1999","06","04","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 22:00","1999","06","04","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-04 23:00","1999","06","04","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 00:00","1999","06","05","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 01:00","1999","06","05","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 02:00","1999","06","05","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 03:00","1999","06","05","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 04:00","1999","06","05","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 05:00","1999","06","05","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 06:00","1999","06","05","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 07:00","1999","06","05","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 08:00","1999","06","05","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 09:00","1999","06","05","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 10:00","1999","06","05","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 11:00","1999","06","05","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 12:00","1999","06","05","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 13:00","1999","06","05","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 14:00","1999","06","05","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 15:00","1999","06","05","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 16:00","1999","06","05","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 17:00","1999","06","05","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 18:00","1999","06","05","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 19:00","1999","06","05","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 20:00","1999","06","05","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 21:00","1999","06","05","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 22:00","1999","06","05","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-05 23:00","1999","06","05","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 00:00","1999","06","06","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 01:00","1999","06","06","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 02:00","1999","06","06","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 03:00","1999","06","06","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 04:00","1999","06","06","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 05:00","1999","06","06","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 06:00","1999","06","06","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 07:00","1999","06","06","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 08:00","1999","06","06","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 09:00","1999","06","06","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 10:00","1999","06","06","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 11:00","1999","06","06","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 12:00","1999","06","06","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 13:00","1999","06","06","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 14:00","1999","06","06","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 15:00","1999","06","06","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 16:00","1999","06","06","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 17:00","1999","06","06","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 18:00","1999","06","06","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 19:00","1999","06","06","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 20:00","1999","06","06","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 21:00","1999","06","06","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 22:00","1999","06","06","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-06 23:00","1999","06","06","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 00:00","1999","06","07","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 01:00","1999","06","07","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 02:00","1999","06","07","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 03:00","1999","06","07","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 04:00","1999","06","07","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 05:00","1999","06","07","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 06:00","1999","06","07","06:00"," ","5,00","","1,20","","76,00","","0,00","","0,00","","24,10","","92,17","","","","","","Généralement nuageux"
"1999-06-07 07:00","1999","06","07","07:00"," ","8,20","","2,80","","69,00","","16,00","","6,00","","24,10","","92,14","","","","","","Généralement dégagé"
"1999-06-07 08:00","1999","06","07","08:00"," ","11,50","","3,10","","56,00","","16,00","","6,00","","24,10","","92,11","","","","","","Généralement nuageux"
"1999-06-07 09:00","1999","06","07","09:00"," ","12,20","","3,20","","54,00","","16,00","","4,00","","24,10","","92,05","","","","","","Généralement nuageux"
"1999-06-07 10:00","1999","06","07","10:00"," ","14,50","","3,20","","47,00","","3,00","","4,00","","24,10","","91,99","","","","","","Généralement nuageux"
"1999-06-07 11:00","1999","06","07","11:00"," ","15,50","","1,00","","37,00","","3,00","","9,00","","24,10","","91,95","","","","","","Généralement nuageux"
"1999-06-07 12:00","1999","06","07","12:00"," ","15,80","","0,10","","34,00","","2,00","","6,00","","24,10","","91,86","","","","","","Généralement nuageux"
"1999-06-07 13:00","1999","06","07","13:00"," ","15,50","","1,00","","37,00","","36,00","","15,00","","24,10","","91,83","","","","","","Généralement nuageux"
"1999-06-07 14:00","1999","06","07","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 15:00","1999","06","07","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 16:00","1999","06","07","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 17:00","1999","06","07","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 18:00","1999","06","07","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 19:00","1999","06","07","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 20:00","1999","06","07","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 21:00","1999","06","07","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 22:00","1999","06","07","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-07 23:00","1999","06","07","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 00:00","1999","06","08","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 01:00","1999","06","08","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 02:00","1999","06","08","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 03:00","1999","06","08","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 04:00","1999","06","08","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 05:00","1999","06","08","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 06:00","1999","06","08","06:00"," ","8,20","","3,70","","73,00","","15,00","","6,00","","24,10","","91,95","","","","","","Généralement nuageux"
"1999-06-08 07:00","1999","06","08","07:00"," ","9,80","","4,70","","71,00","","18,00","","6,00","","24,10","","91,95","","","","","","Généralement nuageux"
"1999-06-08 08:00","1999","06","08","08:00"," ","10,00","","4,30","","68,00","","24,00","","7,00","","24,10","","91,92","","","","","","Généralement nuageux"
"1999-06-08 09:00","1999","06","08","09:00"," ","13,20","","5,70","","60,00","","15,00","","9,00","","24,10","","91,92","","","","","","Généralement nuageux"
"1999-06-08 10:00","1999","06","08","10:00"," ","15,60","","4,50","","48,00","","15,00","","7,00","","24,10","","91,89","","","","","","Généralement nuageux"
"1999-06-08 11:00","1999","06","08","11:00"," ","16,80","","2,70","","39,00","","24,00","","6,00","","24,10","","91,83","","","","","","Généralement nuageux"
"1999-06-08 12:00","1999","06","08","12:00"," ","16,40","","3,50","","42,00","","22,00","","11,00","","24,10","","91,83","","","","","","Généralement nuageux"
"1999-06-08 13:00","1999","06","08","13:00"," ","19,50","","4,00","","36,00","","21,00","","15,00","","24,10","","91,77","","","","","","Généralement nuageux"
"1999-06-08 14:00","1999","06","08","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 15:00","1999","06","08","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 16:00","1999","06","08","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 17:00","1999","06","08","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 18:00","1999","06","08","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 19:00","1999","06","08","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 20:00","1999","06","08","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 21:00","1999","06","08","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 22:00","1999","06","08","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-08 23:00","1999","06","08","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 00:00","1999","06","09","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 01:00","1999","06","09","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 02:00","1999","06","09","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 03:00","1999","06","09","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 04:00","1999","06","09","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 05:00","1999","06","09","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 06:00","1999","06","09","06:00"," ","10,00","","5,50","","74,00","","3,00","","6,00","","24,10","","92,27","","","","","","Généralement dégagé"
"1999-06-09 07:00","1999","06","09","07:00"," ","11,60","","5,60","","67,00","","2,00","","15,00","","24,10","","92,33","","","","","","Généralement dégagé"
"1999-06-09 08:00","1999","06","09","08:00"," ","13,00","","5,70","","61,00","","5,00","","11,00","","24,10","","92,33","","","","","","Généralement dégagé"
"1999-06-09 09:00","1999","06","09","09:00"," ","14,20","","3,90","","50,00","","33,00","","13,00","","24,10","","92,33","","","","","","Généralement dégagé"
"1999-06-09 10:00","1999","06","09","10:00"," ","15,00","","2,90","","44,00","","35,00","","11,00","","24,10","","92,30","","","","","","Généralement dégagé"
"1999-06-09 11:00","1999","06","09","11:00"," ","16,80","","1,40","","35,00","","33,00","","11,00","","24,10","","92,27","","","","","","Généralement dégagé"
"1999-06-09 12:00","1999","06","09","12:00"," ","17,00","","0,00","","32,00","","34,00","","7,00","","24,10","","92,24","","","","","","Généralement dégagé"
"1999-06-09 13:00","1999","06","09","13:00"," ","18,50","","-0,30","","28,00","","33,00","","6,00","","24,10","","92,20","","","","","","Généralement dégagé"
"1999-06-09 14:00","1999","06","09","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 15:00","1999","06","09","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 16:00","1999","06","09","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 17:00","1999","06","09","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 18:00","1999","06","09","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 19:00","1999","06","09","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 20:00","1999","06","09","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 21:00","1999","06","09","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 22:00","1999","06","09","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-09 23:00","1999","06","09","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-10 00:00","1999","06","10","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-10 01:00","1999","06","10","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-10 02:00","1999","06","10","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-10 03:00","1999","06","10","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-10 04:00","1999","06","10","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-10 05:00","1999","06","10","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1999-06-10 06:00","1999","06","10","06:00"," ","7,40","","2,10","","69,00","","17,00","","4,00","","24,10","","92,27","","","","","","Généralement nuageux"
"1999-06-10 07:00","1999","06","10","07:00"," ","9,60","","3,70","","67,00","","20,00","","11,00","","24,10","","92,27","","","","","","Généralement nuageux"
"1999-06-10 08:00","1999","06","10","08:00"," ","11,70","","4,30","","60,00","","19,00","","4,00","","24,10","","92,24","","","","","","Généralement nuageux"
"1999-06-10 09:00","1999","06","10","09:00"," ","14,10","","4,40","","52,00","","15,00","","13,00","","24,10","","92,20","","","","","","Généralement nuageux"
"1999-06-10 10:00","1999","06","10","10:00"," ","16,50","","3,50","","42,00","","24,00","","11,00","","24,10","","92,11","","","","","","Généralement dégagé"
"1999-06-10 11:00","1999","06","10","11:00"," ","17,80","","2,80","","37,00","","24,00","","7,00","","24,10","","92,08","","","","","","Généralement dégagé"
"1999-06-10 12:00","1999","06","10","12:00"," ","19,20","","0,40","","28,00","","24,00","","11,00","","24,10","","92,05","","","","","","Généralement dégagé"
"1999-06-10 13:00","1999","06","10","13:00"," ","20,60","","-0,60","","24,00","","16,00","","11,00","","24,10","","91,99","","","","","","Généralement dégagé"
