"Nom de la Station","GRISE FIORD"
"Province","NUNAVUT"
"Latitude","76,42"
"Longitude","-82,90"
"Altitude","42,70"
"Identification Climat","2402346"
"Identification OMM",""
"Identification TC","WGZ"
"Toutes les heures sont exprimées en heure normale locale (HNL). Pour convertir l'heure locale en heure avancée de l'Est (HAE), ajoutez 1 heure s'il y a lieu."

"Légende"
"M","Données Manquantes"
"E","Valeur Estimée"
"ND","Non Disponible"
"**","Données fournies par un partenaire, non assujetties à un révision par les Archives climatiques nationales du Canada"

"Date/Heure","Année","Mois","Jour","Heure","Qualité des Données","Temp (°C)","Temp Indicateur","Point de rosée (°C)","Point de rosée Indicateur","Hum. rel (%)","Hum. rel. Indicateur","Dir. du vent (10s deg)","Dir. du vent Indicateur","Vit. du vent (km/h)","Vit. du vent Indicateur","Visibilité (km)","Visibilité Indicateur","Pression à la station (kPa)","Pression à la station Indicateur","Hmdx","Hmdx Indicateur","Refroid. éolien","Refroid. éolien Indicateur","Temps"
"1992-01-01 00:00","1992","01","01","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 01:00","1992","01","01","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 02:00","1992","01","01","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 03:00","1992","01","01","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 04:00","1992","01","01","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 05:00","1992","01","01","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 06:00","1992","01","01","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 07:00","1992","01","01","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 08:00","1992","01","01","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 09:00","1992","01","01","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 10:00","1992","01","01","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 11:00","1992","01","01","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 12:00","1992","01","01","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 13:00","1992","01","01","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 14:00","1992","01","01","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 15:00","1992","01","01","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 16:00","1992","01","01","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 17:00","1992","01","01","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 18:00","1992","01","01","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 19:00","1992","01","01","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 20:00","1992","01","01","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 21:00","1992","01","01","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 22:00","1992","01","01","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-01 23:00","1992","01","01","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 00:00","1992","01","02","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 01:00","1992","01","02","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 02:00","1992","01","02","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 03:00","1992","01","02","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 04:00","1992","01","02","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 05:00","1992","01","02","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 06:00","1992","01","02","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 07:00","1992","01","02","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 08:00","1992","01","02","08:00"," ","-35,20","","-35,80","","95,00","","0,00","","0,00","","25,00","","100,06","","","","","","Cristaux de glace"
"1992-01-02 09:00","1992","01","02","09:00"," ","-34,00","","-35,20","","89,00","","0,00","","0,00","","25,00","","100,09","","","","","","Cristaux de glace"
"1992-01-02 10:00","1992","01","02","10:00"," ","-34,70","","-35,60","","91,00","","0,00","","0,00","","25,00","","100,06","","","","","","Cristaux de glace"
"1992-01-02 11:00","1992","01","02","11:00"," ","-35,10","","-36,00","","91,00","","0,00","","0,00","","25,00","","100,09","","","","","","Cristaux de glace"
"1992-01-02 12:00","1992","01","02","12:00"," ","-35,50","","-36,50","","90,00","","0,00","","0,00","","25,00","","100,12","","","","","","Cristaux de glace"
"1992-01-02 13:00","1992","01","02","13:00"," ","-35,40","","-36,50","","89,00","","0,00","","0,00","","25,00","","100,12","","","","","","Cristaux de glace"
"1992-01-02 14:00","1992","01","02","14:00"," ","-35,30","","-36,50","","89,00","","0,00","","0,00","","25,00","","100,12","","","","","","Cristaux de glace"
"1992-01-02 15:00","1992","01","02","15:00"," ","-34,50","","-35,60","","90,00","","0,00","","0,00","","25,00","","100,16","","","","","","Cristaux de glace"
"1992-01-02 16:00","1992","01","02","16:00"," ","-35,90","","-36,90","","91,00","","0,00","","0,00","","25,00","","100,22","","","","","","Cristaux de glace"
"1992-01-02 17:00","1992","01","02","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 18:00","1992","01","02","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 19:00","1992","01","02","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 20:00","1992","01","02","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 21:00","1992","01","02","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 22:00","1992","01","02","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-02 23:00","1992","01","02","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 00:00","1992","01","03","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 01:00","1992","01","03","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 02:00","1992","01","03","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 03:00","1992","01","03","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 04:00","1992","01","03","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 05:00","1992","01","03","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 06:00","1992","01","03","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 07:00","1992","01","03","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 08:00","1992","01","03","08:00"," ","-34,30","","-35,60","","87,00","","0,00","","0,00","","25,00","","100,49","","","","","","Cristaux de glace"
"1992-01-03 09:00","1992","01","03","09:00"," ","-34,40","","-35,60","","89,00","","0,00","","0,00","","25,00","","100,60","","","","","","Cristaux de glace"
"1992-01-03 10:00","1992","01","03","10:00"," ","-33,60","","-34,70","","90,00","","0,00","","0,00","","25,00","","100,60","","","","","","Cristaux de glace"
"1992-01-03 11:00","1992","01","03","11:00"," ","-32,10","","-33,40","","88,00","","0,00","","0,00","","25,00","","100,60","","","","","","Cristaux de glace"
"1992-01-03 12:00","1992","01","03","12:00"," ","-32,60","","-33,80","","89,00","","0,00","","0,00","","25,00","","100,56","","","","","","Cristaux de glace"
"1992-01-03 13:00","1992","01","03","13:00"," ","-31,20","","-32,40","","89,00","","0,00","","0,00","","25,00","","100,60","","","","","","Cristaux de glace"
"1992-01-03 14:00","1992","01","03","14:00"," ","-30,20","","-31,50","","88,00","","0,00","","0,00","","25,00","","100,60","","","","","","Cristaux de glace"
"1992-01-03 15:00","1992","01","03","15:00"," ","-29,10","","-30,60","","87,00","","0,00","","0,00","","25,00","","100,60","","","","","","Cristaux de glace"
"1992-01-03 16:00","1992","01","03","16:00"," ","-28,90","","-30,60","","85,00","","0,00","","0,00","","25,00","","100,63","","","","","","Cristaux de glace"
"1992-01-03 17:00","1992","01","03","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 18:00","1992","01","03","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 19:00","1992","01","03","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 20:00","1992","01","03","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 21:00","1992","01","03","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 22:00","1992","01","03","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-03 23:00","1992","01","03","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 00:00","1992","01","04","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 01:00","1992","01","04","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 02:00","1992","01","04","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 03:00","1992","01","04","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 04:00","1992","01","04","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 05:00","1992","01","04","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 06:00","1992","01","04","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 07:00","1992","01","04","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 08:00","1992","01","04","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 09:00","1992","01","04","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 10:00","1992","01","04","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 11:00","1992","01","04","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 12:00","1992","01","04","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 13:00","1992","01","04","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 14:00","1992","01","04","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 15:00","1992","01","04","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 16:00","1992","01","04","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 17:00","1992","01","04","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 18:00","1992","01","04","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 19:00","1992","01","04","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 20:00","1992","01","04","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 21:00","1992","01","04","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 22:00","1992","01","04","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-04 23:00","1992","01","04","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 00:00","1992","01","05","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 01:00","1992","01","05","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 02:00","1992","01","05","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 03:00","1992","01","05","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 04:00","1992","01","05","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 05:00","1992","01","05","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 06:00","1992","01","05","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 07:00","1992","01","05","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 08:00","1992","01","05","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 09:00","1992","01","05","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 10:00","1992","01","05","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 11:00","1992","01","05","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 12:00","1992","01","05","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 13:00","1992","01","05","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 14:00","1992","01","05","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 15:00","1992","01","05","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 16:00","1992","01","05","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 17:00","1992","01","05","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 18:00","1992","01","05","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 19:00","1992","01","05","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 20:00","1992","01","05","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 21:00","1992","01","05","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 22:00","1992","01","05","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-05 23:00","1992","01","05","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 00:00","1992","01","06","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 01:00","1992","01","06","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 02:00","1992","01","06","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 03:00","1992","01","06","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 04:00","1992","01","06","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 05:00","1992","01","06","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 06:00","1992","01","06","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 07:00","1992","01","06","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 08:00","1992","01","06","08:00"," ","-19,00","","-22,60","","73,00","","5,00","","4,00","","25,00","","99,92","","","","-22,00","","Neige"
"1992-01-06 09:00","1992","01","06","09:00"," ","-16,80","","-20,20","","75,00","","5,00","","7,00","","25,00","","99,92","","","","-22,00","","Neige"
"1992-01-06 10:00","1992","01","06","10:00"," ","-18,40","","-22,00","","73,00","","5,00","","11,00","","25,00","","99,92","","","","-26,00","","Neige"
"1992-01-06 11:00","1992","01","06","11:00"," ","-17,00","","-20,20","","76,00","","5,00","","6,00","","25,00","","99,89","","","","-22,00","","Neige"
"1992-01-06 12:00","1992","01","06","12:00"," ","-17,00","","-20,20","","76,00","","5,00","","2,00","","25,00","","99,89","","","","-19,00","","Neige"
"1992-01-06 13:00","1992","01","06","13:00"," ","-18,50","","-22,00","","74,00","","5,00","","6,00","","25,00","","99,92","","","","-23,00","","Neige"
"1992-01-06 14:00","1992","01","06","14:00"," ","-18,70","","-22,80","","70,00","","0,00","","0,00","","25,00","","99,92","","","","","","Neige"
"1992-01-06 15:00","1992","01","06","15:00"," ","-19,40","","-24,00","","67,00","","0,00","","0,00","","25,00","","99,92","","","","","","Généralement dégagé"
"1992-01-06 16:00","1992","01","06","16:00"," ","-19,10","","-23,40","","69,00","","5,00","","13,00","","25,00","","99,95","","","","-27,00","","Généralement dégagé"
"1992-01-06 17:00","1992","01","06","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 18:00","1992","01","06","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 19:00","1992","01","06","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 20:00","1992","01","06","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 21:00","1992","01","06","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 22:00","1992","01","06","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-06 23:00","1992","01","06","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 00:00","1992","01","07","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 01:00","1992","01","07","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 02:00","1992","01","07","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 03:00","1992","01","07","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 04:00","1992","01","07","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 05:00","1992","01","07","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 06:00","1992","01","07","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 07:00","1992","01","07","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 08:00","1992","01","07","08:00"," ","-23,20","","-25,50","","82,00","","0,00","","0,00","","25,00","","100,29","","","","","","Neige"
"1992-01-07 09:00","1992","01","07","09:00"," ","-23,80","","-26,60","","78,00","","0,00","","0,00","","25,00","","100,26","","","","","","Neige"
"1992-01-07 10:00","1992","01","07","10:00"," ","-23,40","","-26,00","","79,00","","0,00","","0,00","","25,00","","100,33","","","","","","Neige"
"1992-01-07 11:00","1992","01","07","11:00"," ","-24,70","","-27,10","","81,00","","0,00","","0,00","","25,00","","100,33","","","","","","Neige"
"1992-01-07 12:00","1992","01","07","12:00"," ","-25,70","","-28,20","","80,00","","0,00","","0,00","","25,00","","100,33","","","","","","Neige"
"1992-01-07 13:00","1992","01","07","13:00"," ","-25,40","","-28,20","","77,00","","0,00","","0,00","","25,00","","100,29","","","","","","Généralement dégagé"
"1992-01-07 14:00","1992","01","07","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 15:00","1992","01","07","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 16:00","1992","01","07","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 17:00","1992","01","07","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 18:00","1992","01","07","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 19:00","1992","01","07","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 20:00","1992","01","07","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 21:00","1992","01","07","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 22:00","1992","01","07","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-07 23:00","1992","01","07","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 00:00","1992","01","08","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 01:00","1992","01","08","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 02:00","1992","01","08","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 03:00","1992","01","08","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 04:00","1992","01","08","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 05:00","1992","01","08","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 06:00","1992","01","08","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 07:00","1992","01","08","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 08:00","1992","01","08","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 09:00","1992","01","08","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 10:00","1992","01","08","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 11:00","1992","01","08","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 12:00","1992","01","08","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 13:00","1992","01","08","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 14:00","1992","01","08","14:00"," ","","","","","","","","","","","","","","","","","","",""
