"Nom de la Station","GRISE FIORD"
"1992-01-08 15:00","1992","01","08","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 16:00","1992","01","08","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 17:00","1992","01","08","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 18:00","1992","01","08","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 19:00","1992","01","08","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 20:00","1992","01","08","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 21:00","1992","01","08","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 22:00","1992","01","08","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-08 23:00","1992","01","08","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 00:00","1992","01","09","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 01:00","1992","01","09","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 02:00","1992","01","09","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 03:00","1992","01","09","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 04:00","1992","01","09","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 05:00","1992","01","09","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 06:00","1992","01","09","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 07:00","1992","01","09","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 08:00","1992","01","09","08:00"," ","-34,10","","-35,20","","90,00","","0,00","","0,00","","25,00","","99,95","","","","","","Cristaux de glace"
"1992-01-09 09:00","1992","01","09","09:00"," ","-34,50","","-35,60","","90,00","","0,00","","0,00","","25,00","","99,95","","","","","","Cristaux de glace"
"1992-01-09 10:00","1992","01","09","10:00"," ","-34,70","","-35,60","","91,00","","0,00","","0,00","","25,00","","100,02","","","","","","Cristaux de glace"
"1992-01-09 11:00","1992","01","09","11:00"," ","-34,90","","-36,00","","89,00","","0,00","","0,00","","25,00","","99,95","","","","","","Cristaux de glace"
"1992-01-09 12:00","1992","01","09","12:00"," ","-34,20","","-35,20","","90,00","","0,00","","0,00","","25,00","","100,02","","","","","","Cristaux de glace"
"1992-01-09 13:00","1992","01","09","13:00"," ","-34,90","","-36,00","","89,00","","0,00","","0,00","","25,00","","100,02","","","","","","Cristaux de glace"
"1992-01-09 14:00","1992","01","09","14:00"," ","-34,40","","-35,60","","89,00","","0,00","","0,00","","25,00","","100,06","","","","","","Cristaux de glace"
"1992-01-09 15:00","1992","01","09","15:00"," ","-33,50","","-34,70","","89,00","","0,00","","0,00","","25,00","","100,02","","","","","","Cristaux de glace"
"1992-01-09 16:00","1992","01","09","16:00"," ","-34,20","","-35,20","","90,00","","0,00","","0,00","","25,00","","100,02","","","","","","Cristaux de glace"
"1992-01-09 17:00","1992","01","09","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 18:00","1992","01","09","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 19:00","1992","01","09","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 20:00","1992","01","09","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 21:00","1992","01","09","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 22:00","1992","01","09","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-09 23:00","1992","01","09","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 00:00","1992","01","10","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 01:00","1992","01","10","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 02:00","1992","01","10","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 03:00","1992","01","10","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 04:00","1992","01","10","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 05:00","1992","01","10","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 06:00","1992","01","10","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 07:00","1992","01","10","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 08:00","1992","01","10","08:00"," ","-35,00","","-36,00","","90,00","","0,00","","0,00","","25,00","","99,82","","","","","","Cristaux de glace"
"1992-01-10 09:00","1992","01","10","09:00"," ","-34,80","","-36,00","","88,00","","0,00","","0,00","","25,00","","99,85","","","","","","Cristaux de glace"
"1992-01-10 10:00","1992","01","10","10:00"," ","-35,30","","-36,50","","89,00","","0,00","","0,00","","25,00","","99,85","","","","","","Cristaux de glace"
"1992-01-10 11:00","1992","01","10","11:00"," ","-34,30","","-35,60","","87,00","","0,00","","0,00","","25,00","","99,82","","","","","","Neige"
"1992-01-10 12:00","1992","01","10","12:00"," ","-32,80","","-34,30","","86,00","","0,00","","0,00","","25,00","","99,85","","","","","","Neige"
"1992-01-10 13:00","1992","01","10","13:00"," ","-34,30","","-35,60","","87,00","","0,00","","0,00","","25,00","","99,85","","","","","","Neige"
"1992-01-10 14:00","1992","01","10","14:00"," ","-34,20","","-35,20","","90,00","","0,00","","0,00","","25,00","","99,82","","","","","","Cristaux de glace"
"1992-01-10 15:00","1992","01","10","15:00"," ","-33,60","","-34,70","","90,00","","0,00","","0,00","","25,00","","99,82","","","","","","Cristaux de glace"
"1992-01-10 16:00","1992","01","10","16:00"," ","-33,90","","-35,20","","88,00","","0,00","","0,00","","25,00","","99,85","","","","","","Cristaux de glace"
"1992-01-10 17:00","1992","01","10","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 18:00","1992","01","10","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 19:00","1992","01","10","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 20:00","1992","01","10","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 21:00","1992","01","10","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 22:00","1992","01","10","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-10 23:00","1992","01","10","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 00:00","1992","01","11","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 01:00","1992","01","11","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 02:00","1992","01","11","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 03:00","1992","01","11","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 04:00","1992","01","11","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 05:00","1992","01","11","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 06:00","1992","01","11","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 07:00","1992","01","11","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 08:00","1992","01","11","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 09:00","1992","01","11","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 10:00","1992","01","11","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 11:00","1992","01","11","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 12:00","1992","01","11","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 13:00","1992","01","11","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 14:00","1992","01","11","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 15:00","1992","01","11","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 16:00","1992","01","11","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 17:00","1992","01","11","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 18:00","1992","01","11","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 19:00","1992","01","11","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 20:00","1992","01","11","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 21:00","1992","01","11","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 22:00","1992","01","11","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-11 23:00","1992","01","11","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 00:00","1992","01","12","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 01:00","1992","01","12","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 02:00","1992","01","12","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 03:00","1992","01","12","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 04:00","1992","01","12","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 05:00","1992","01","12","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 06:00","1992","01","12","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 07:00","1992","01","12","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 08:00","1992","01","12","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 09:00","1992","01","12","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 10:00","1992","01","12","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 11:00","1992","01","12","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 12:00","1992","01","12","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 13:00","1992","01","12","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 14:00","1992","01","12","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 15:00","1992","01","12","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 16:00","1992","01","12","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 17:00","1992","01","12","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 18:00","1992","01","12","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 19:00","1992","01","12","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 20:00","1992","01","12","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 21:00","1992","01","12","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 22:00","1992","01","12","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-12 23:00","1992","01","12","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 00:00","1992","01","13","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 01:00","1992","01","13","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 02:00","1992","01","13","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 03:00","1992","01","13","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 04:00","1992","01","13","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 05:00","1992","01","13","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 06:00","1992","01","13","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 07:00","1992","01","13","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 08:00","1992","01","13","08:00"," ","-35,50","","-36,50","","90,00","","0,00","","0,00","","25,00","","100,70","","","","","","Cristaux de glace"
"1992-01-13 09:00","1992","01","13","09:00"," ","-35,40","","-36,50","","89,00","","18,00","","4,00","","25,00","","100,76","","","","-40,00","","Cristaux de glace"
"1992-01-13 10:00","1992","01","13","10:00"," ","-35,30","","-36,50","","89,00","","0,00","","0,00","","25,00","","100,80","","","","","","Cristaux de glace"
"1992-01-13 11:00","1992","01","13","11:00"," ","-36,00","","-36,90","","92,00","","0,00","","0,00","","25,00","","100,87","","","","","","Cristaux de glace"
"1992-01-13 12:00","1992","01","13","12:00"," ","-35,40","","-36,50","","89,00","","0,00","","0,00","","25,00","","100,90","","","","","","Cristaux de glace"
"1992-01-13 13:00","1992","01","13","13:00"," ","-35,30","","-36,50","","89,00","","0,00","","0,00","","25,00","","100,93","","","","","","Cristaux de glace"
"1992-01-13 14:00","1992","01","13","14:00"," ","-35,40","","-36,50","","89,00","","0,00","","0,00","","25,00","","101,03","","","","","","Cristaux de glace"
"1992-01-13 15:00","1992","01","13","15:00"," ","-35,30","","-36,50","","89,00","","0,00","","0,00","","25,00","","101,03","","","","","","Cristaux de glace"
"1992-01-13 16:00","1992","01","13","16:00"," ","-35,20","","-36,00","","93,00","","0,00","","0,00","","25,00","","101,10","","","","","","Cristaux de glace"
"1992-01-13 17:00","1992","01","13","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 18:00","1992","01","13","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 19:00","1992","01","13","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 20:00","1992","01","13","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 21:00","1992","01","13","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 22:00","1992","01","13","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-13 23:00","1992","01","13","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 00:00","1992","01","14","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 01:00","1992","01","14","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 02:00","1992","01","14","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 03:00","1992","01","14","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 04:00","1992","01","14","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 05:00","1992","01","14","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 06:00","1992","01","14","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 07:00","1992","01","14","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 08:00","1992","01","14","08:00"," ","-36,50","","-37,30","","92,00","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-14 09:00","1992","01","14","09:00"," ","-35,80","","-36,90","","89,00","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-14 10:00","1992","01","14","10:00"," ","-34,70","","-35,60","","91,00","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-14 11:00","1992","01","14","11:00"," ","-34,80","","-36,00","","88,00","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-14 12:00","1992","01","14","12:00"," ","-34,90","","-36,00","","89,00","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-14 13:00","1992","01","14","13:00"," ","-35,40","","-36,50","","89,00","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-14 14:00","1992","01","14","14:00"," ","-36,00","","-36,90","","92,00","","0,00","","0,00","","25,00","","101,24","","","","","","Cristaux de glace"
"1992-01-14 15:00","1992","01","14","15:00"," ","-36,80","","-37,70","","91,00","","0,00","","0,00","","25,00","","101,27","","","","","","Cristaux de glace"
"1992-01-14 16:00","1992","01","14","16:00"," ","-36,10","","-36,90","","93,00","","0,00","","0,00","","25,00","","101,30","","","","","","Cristaux de glace"
"1992-01-14 17:00","1992","01","14","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 18:00","1992","01","14","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 19:00","1992","01","14","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 20:00","1992","01","14","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 21:00","1992","01","14","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 22:00","1992","01","14","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-14 23:00","1992","01","14","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 00:00","1992","01","15","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 01:00","1992","01","15","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 02:00","1992","01","15","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 03:00","1992","01","15","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 04:00","1992","01","15","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 05:00","1992","01","15","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 06:00","1992","01","15","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 07:00","1992","01","15","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 08:00","1992","01","15","08:00"," ","-31,60","","-32,90","","88,00","","0,00","","0,00","","25,00","","101,14","","","","","","Généralement dégagé"
"1992-01-15 09:00","1992","01","15","09:00"," ","-33,10","","-34,30","","89,00","","18,00","","4,00","","25,00","","101,10","","","","-38,00","","Dégagé"
"1992-01-15 10:00","1992","01","15","10:00"," ","-31,30","","-32,90","","86,00","","0,00","","0,00","","25,00","","101,07","","","","","","Dégagé"
"1992-01-15 11:00","1992","01","15","11:00"," ","-31,70","","-32,90","","89,00","","32,00","","6,00","","25,00","","101,07","","","","-38,00","","Dégagé"
"1992-01-15 12:00","1992","01","15","12:00"," ","-31,10","","-32,40","","88,00","","0,00","","0,00","","25,00","","101,03","","","","","","Dégagé"
"1992-01-15 13:00","1992","01","15","13:00"," ","-30,80","","-34,10","","72,00","","0,00","","0,00","","25,00","","101,03","","","","","","Dégagé"
"1992-01-15 14:00","1992","01","15","14:00"," ","-34,10","","-35,20","","90,00","","14,00","","9,00","","25,00","","101,03","","","","-43,00","","Dégagé"
"1992-01-15 15:00","1992","01","15","15:00"," ","-36,20","","-36,90","","94,00","","0,00","","0,00","","25,00","","101,07","","","","","","Dégagé"
"1992-01-15 16:00","1992","01","15","16:00"," ","-36,50","","-37,30","","92,00","","0,00","","0,00","","25,00","","101,10","","","","","","Dégagé"
"1992-01-15 17:00","1992","01","15","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 18:00","1992","01","15","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 19:00","1992","01","15","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 20:00","1992","01","15","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 21:00","1992","01","15","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 22:00","1992","01","15","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-15 23:00","1992","01","15","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 00:00","1992","01","16","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 01:00","1992","01","16","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 02:00","1992","01","16","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 03:00","1992","01","16","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 04:00","1992","01","16","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 05:00","1992","01","16","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 06:00","1992","01","16","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 07:00","1992","01","16","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 08:00","1992","01","16","08:00"," ","-37,20","","-37,70","","95,00","","0,00","","0,00","","25,00","","101,37","","","","","","Cristaux de glace"
