"Nom de la Station","GRISE FIORD"
"1992-01-16 09:00","1992","01","16","09:00"," ","-36,60","","-37,30","","93,00","","0,00","","0,00","","25,00","","101,37","","","","","","Cristaux de glace"
"1992-01-16 10:00","1992","01","16","10:00"," ","-37,70","","","","","","0,00","","0,00","","25,00","","101,37","","","","","","Cristaux de glace"
"1992-01-16 11:00","1992","01","16","11:00"," ","-37,10","","-37,70","","94,00","","0,00","","0,00","","25,00","","101,30","","","","","","Cristaux de glace"
"1992-01-16 12:00","1992","01","16","12:00"," ","-37,70","","","","","","0,00","","0,00","","25,00","","101,24","","","","","","Cristaux de glace"
"1992-01-16 13:00","1992","01","16","13:00"," ","-37,90","","","","","","0,00","","0,00","","25,00","","101,24","","","","","","Cristaux de glace"
"1992-01-16 14:00","1992","01","16","14:00"," ","-38,00","","","","","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-16 15:00","1992","01","16","15:00"," ","-36,90","","-37,70","","92,00","","0,00","","0,00","","25,00","","101,20","","","","","","Cristaux de glace"
"1992-01-16 16:00","1992","01","16","16:00"," ","-36,90","","-37,70","","92,00","","0,00","","0,00","","25,00","","101,10","","","","","","Cristaux de glace"
"1992-01-16 17:00","1992","01","16","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 18:00","1992","01","16","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 19:00","1992","01","16","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 20:00","1992","01","16","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 21:00","1992","01","16","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 22:00","1992","01","16","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-16 23:00","1992","01","16","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 00:00","1992","01","17","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 01:00","1992","01","17","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 02:00","1992","01","17","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 03:00","1992","01","17","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 04:00","1992","01","17","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 05:00","1992","01","17","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 06:00","1992","01","17","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 07:00","1992","01","17","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 08:00","1992","01","17","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 09:00","1992","01","17","09:00"," ","-38,20","","","","","","0,00","","0,00","","25,00","","100,12","","","","","","Cristaux de glace"
"1992-01-17 10:00","1992","01","17","10:00"," ","-38,70","","","","","","0,00","","0,00","","25,00","","100,12","","","","","","Cristaux de glace"
"1992-01-17 11:00","1992","01","17","11:00"," ","-37,90","","","","","","14,00","","6,00","","25,00","","100,09","","","","-46,00","","Cristaux de glace"
"1992-01-17 12:00","1992","01","17","12:00"," ","-37,70","","","","","","18,00","","4,00","","25,00","","100,02","","","","-43,00","","Cristaux de glace"
"1992-01-17 13:00","1992","01","17","13:00"," ","-37,50","","","","","","18,00","","4,00","","25,00","","99,99","","","","-43,00","","Cristaux de glace"
"1992-01-17 14:00","1992","01","17","14:00"," ","-37,30","","","","","","0,00","","0,00","","25,00","","99,95","","","","","","Cristaux de glace"
"1992-01-17 15:00","1992","01","17","15:00"," ","-36,90","","-37,70","","92,00","","0,00","","0,00","","25,00","","99,95","","","","","","Cristaux de glace"
"1992-01-17 16:00","1992","01","17","16:00"," ","-36,90","","-37,70","","92,00","","18,00","","4,00","","25,00","","99,95","","","","-42,00","","Cristaux de glace"
"1992-01-17 17:00","1992","01","17","17:00"," ","-37,10","","-37,70","","94,00","","0,00","","0,00","","25,00","","99,95","","","","","","Cristaux de glace"
"1992-01-17 18:00","1992","01","17","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 19:00","1992","01","17","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 20:00","1992","01","17","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 21:00","1992","01","17","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 22:00","1992","01","17","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-17 23:00","1992","01","17","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 00:00","1992","01","18","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 01:00","1992","01","18","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 02:00","1992","01","18","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 03:00","1992","01","18","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 04:00","1992","01","18","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 05:00","1992","01","18","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 06:00","1992","01","18","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 07:00","1992","01","18","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 08:00","1992","01","18","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 09:00","1992","01","18","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 10:00","1992","01","18","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 11:00","1992","01","18","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 12:00","1992","01","18","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 13:00","1992","01","18","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 14:00","1992","01","18","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 15:00","1992","01","18","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 16:00","1992","01","18","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 17:00","1992","01","18","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 18:00","1992","01","18","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 19:00","1992","01","18","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 20:00","1992","01","18","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 21:00","1992","01","18","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 22:00","1992","01","18","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-18 23:00","1992","01","18","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 00:00","1992","01","19","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 01:00","1992","01","19","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 02:00","1992","01","19","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 03:00","1992","01","19","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 04:00","1992","01","19","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 05:00","1992","01","19","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 06:00","1992","01","19","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 07:00","1992","01","19","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 08:00","1992","01","19","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 09:00","1992","01","19","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 10:00","1992","01","19","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 11:00","1992","01","19","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 12:00","1992","01","19","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 13:00","1992","01","19","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 14:00","1992","01","19","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 15:00","1992","01","19","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 16:00","1992","01","19","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 17:00","1992","01","19","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 18:00","1992","01","19","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 19:00","1992","01","19","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 20:00","1992","01","19","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 21:00","1992","01","19","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 22:00","1992","01","19","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-19 23:00","1992","01","19","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 00:00","1992","01","20","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 01:00","1992","01","20","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 02:00","1992","01","20","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 03:00","1992","01","20","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 04:00","1992","01","20","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 05:00","1992","01","20","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 06:00","1992","01","20","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 07:00","1992","01","20","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 08:00","1992","01","20","08:00"," ","-39,00","","","","","","0,00","","0,00","","25,00","","98,34","","","","","","Cristaux de glace"
"1992-01-20 09:00","1992","01","20","09:00"," ","-37,80","","","","","","0,00","","0,00","","25,00","","98,34","","","","","","Cristaux de glace"
"1992-01-20 10:00","1992","01","20","10:00"," ","-37,50","","","","","","0,00","","0,00","","25,00","","98,34","","","","","","Cristaux de glace"
"1992-01-20 11:00","1992","01","20","11:00"," ","-38,50","","","","","","0,00","","0,00","","25,00","","98,34","","","","","","Cristaux de glace"
"1992-01-20 12:00","1992","01","20","12:00"," ","-38,00","","","","","","0,00","","0,00","","25,00","","98,34","","","","","","Cristaux de glace"
"1992-01-20 13:00","1992","01","20","13:00"," ","-38,50","","","","","","0,00","","0,00","","4,80","","98,30","","","","","","Cristaux de glace,Brouillard de glace"
"1992-01-20 14:00","1992","01","20","14:00"," ","-38,70","","","","","","0,00","","0,00","","4,80","","98,30","","","","","","Cristaux de glace,Brouillard de glace"
"1992-01-20 15:00","1992","01","20","15:00"," ","-38,50","","","","","","0,00","","0,00","","4,80","","98,37","","","","","","Cristaux de glace,Brouillard de glace"
"1992-01-20 16:00","1992","01","20","16:00"," ","-38,80","","","","","","0,00","","0,00","","4,80","","98,44","","","","","","Cristaux de glace,Brouillard de glace"
"1992-01-20 17:00","1992","01","20","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 18:00","1992","01","20","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 19:00","1992","01","20","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 20:00","1992","01","20","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 21:00","1992","01","20","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 22:00","1992","01","20","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-20 23:00","1992","01","20","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 00:00","1992","01","21","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 01:00","1992","01","21","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 02:00","1992","01","21","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 03:00","1992","01","21","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 04:00","1992","01","21","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 05:00","1992","01","21","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 06:00","1992","01","21","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 07:00","1992","01","21","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 08:00","1992","01","21","08:00"," ","-37,50","","","","","","0,00","","0,00","","4,80","","97,63","","","","","","Neige"
"1992-01-21 09:00","1992","01","21","09:00"," ","-37,80","","","","","","0,00","","0,00","","4,80","","97,59","","","","","","Neige"
"1992-01-21 10:00","1992","01","21","10:00"," ","-37,60","","","","","","27,00","","9,00","","4,80","","97,56","","","","-48,00","","Neige"
"1992-01-21 11:00","1992","01","21","11:00"," ","-37,50","","","","","","27,00","","13,00","","4,80","","97,56","","","","-50,00","","Neige"
"1992-01-21 12:00","1992","01","21","12:00"," ","-37,60","","","","","","27,00","","15,00","","2,40","","97,56","","","","-51,00","","Neige"
"1992-01-21 13:00","1992","01","21","13:00"," ","-37,80","","","","","","27,00","","19,00","","2,40","","97,59","","","","-53,00","","Neige"
"1992-01-21 14:00","1992","01","21","14:00"," ","-37,60","","","","","","27,00","","11,00","","2,40","","97,59","","","","-49,00","","Neige"
"1992-01-21 15:00","1992","01","21","15:00"," ","-37,50","","","","","","27,00","","4,00","","2,40","","97,66","","","","-43,00","","Neige"
"1992-01-21 16:00","1992","01","21","16:00"," ","-37,30","","","","","","27,00","","6,00","","2,80","","97,76","","","","-45,00","","Neige"
"1992-01-21 17:00","1992","01","21","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 18:00","1992","01","21","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 19:00","1992","01","21","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 20:00","1992","01","21","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 21:00","1992","01","21","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 22:00","1992","01","21","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-21 23:00","1992","01","21","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 00:00","1992","01","22","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 01:00","1992","01","22","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 02:00","1992","01","22","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 03:00","1992","01","22","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 04:00","1992","01","22","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 05:00","1992","01","22","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 06:00","1992","01","22","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 07:00","1992","01","22","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 08:00","1992","01","22","08:00"," ","-38,80","","","","","","0,00","","0,00","","25,00","","99,15","","","","","","Cristaux de glace"
"1992-01-22 09:00","1992","01","22","09:00"," ","-38,30","","","","","","0,00","","0,00","","25,00","","99,21","","","","","","Cristaux de glace"
"1992-01-22 10:00","1992","01","22","10:00"," ","-38,30","","","","","","0,00","","0,00","","25,00","","99,28","","","","","","Cristaux de glace"
"1992-01-22 11:00","1992","01","22","11:00"," ","-37,90","","","","","","0,00","","0,00","","25,00","","99,38","","","","","","Cristaux de glace"
"1992-01-22 12:00","1992","01","22","12:00"," ","-38,20","","","","","","0,00","","0,00","","25,00","","99,41","","","","","","Dégagé"
"1992-01-22 13:00","1992","01","22","13:00"," ","-38,50","","","","","","0,00","","0,00","","25,00","","99,48","","","","","","Généralement dégagé"
"1992-01-22 14:00","1992","01","22","14:00"," ","-37,70","","","","","","0,00","","0,00","","25,00","","99,55","","","","","","Généralement dégagé"
"1992-01-22 15:00","1992","01","22","15:00"," ","-37,30","","","","","","0,00","","0,00","","25,00","","99,62","","","","","","Dégagé"
"1992-01-22 16:00","1992","01","22","16:00"," ","-37,20","","","","","","9,00","","6,00","","25,00","","99,62","","","","-45,00","","Dégagé"
"1992-01-22 17:00","1992","01","22","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 18:00","1992","01","22","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 19:00","1992","01","22","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 20:00","1992","01","22","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 21:00","1992","01","22","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 22:00","1992","01","22","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-22 23:00","1992","01","22","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 00:00","1992","01","23","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 01:00","1992","01","23","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 02:00","1992","01","23","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 03:00","1992","01","23","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 04:00","1992","01","23","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 05:00","1992","01","23","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 06:00","1992","01","23","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 07:00","1992","01","23","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 08:00","1992","01","23","08:00"," ","-37,20","","","","","","0,00","","0,00","","25,00","","99,85","","","","","","Dégagé"
"1992-01-23 09:00","1992","01","23","09:00"," ","-37,00","","","","","","0,00","","0,00","","25,00","","99,85","","","","","","Dégagé"
"1992-01-23 10:00","1992","01","23","10:00"," ","-37,30","","","","","","0,00","","0,00","","25,00","","99,82","","","","","","Dégagé"
"1992-01-23 11:00","1992","01","23","11:00"," ","-39,00","","","","","","0,00","","0,00","","25,00","","99,82","","","","","","Dégagé"
"1992-01-23 12:00","1992","01","23","12:00"," ","-40,80","","","","","","0,00","","0,00","","25,00","","99,79","","","","","","Dégagé"
"1992-01-23 13:00","1992","01","23","13:00"," ","-40,00","","","","","","0,00","","0,00","","25,00","","99,79","","","","","","Dégagé"
"1992-01-23 14:00","1992","01","23","14:00"," ","-40,40","","","","","","0,00","","0,00","","25,00","","99,75","","","","","","Dégagé"
"1992-01-23 15:00","1992","01","23","15:00"," ","-40,70","","","","","","0,00","","0,00","","25,00","","99,75","","","","","","Dégagé"
"1992-01-23 16:00","1992","01","23","16:00"," ","-40,40","","","","","","0,00","","0,00","","25,00","","99,79","","","","","","Dégagé"
"1992-01-23 17:00","1992","01","23","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 18:00","1992","01","23","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 19:00","1992","01","23","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 20:00","1992","01","23","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 21:00","1992","01","23","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 22:00","1992","01","23","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-23 23:00","1992","01","23","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 00:00","1992","01","24","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 01:00","1992","01","24","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 02:00","1992","01","24","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 03:00","1992","01","24","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 04:00","1992","01","24","04:00"," ","","","","","","","","","","","","","","","","","","",""
