"Nom de la Station","GRISE FIORD"
"1992-01-24 05:00","1992","01","24","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 06:00","1992","01","24","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 07:00","1992","01","24","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 08:00","1992","01","24","08:00"," ","-40,60","","","","","","0,00","","0,00","","25,00","","99,75","","","","","","Dégagé"
"1992-01-24 09:00","1992","01","24","09:00"," ","-39,70","","","","","","0,00","","0,00","","25,00","","99,75","","","","","","Dégagé"
"1992-01-24 10:00","1992","01","24","10:00"," ","-38,80","","","","","","0,00","","0,00","","25,00","","99,79","","","","","","Dégagé"
"1992-01-24 11:00","1992","01","24","11:00"," ","-39,50","","","","","","0,00","","0,00","","25,00","","99,79","","","","","","Généralement dégagé"
"1992-01-24 12:00","1992","01","24","12:00"," ","-39,30","","","","","","0,00","","0,00","","25,00","","99,82","","","","","","Généralement dégagé"
"1992-01-24 13:00","1992","01","24","13:00"," ","-38,20","","","","","","0,00","","0,00","","25,00","","99,82","","","","","","Généralement dégagé"
"1992-01-24 14:00","1992","01","24","14:00"," ","-37,50","","","","","","0,00","","0,00","","25,00","","99,85","","","","","","Généralement dégagé"
"1992-01-24 15:00","1992","01","24","15:00"," ","-39,50","","","","","","0,00","","0,00","","25,00","","99,89","","","","","","Généralement dégagé"
"1992-01-24 16:00","1992","01","24","16:00"," ","-37,50","","","","","","0,00","","0,00","","25,00","","99,92","","","","","","Généralement dégagé"
"1992-01-24 17:00","1992","01","24","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 18:00","1992","01","24","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 19:00","1992","01","24","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 20:00","1992","01","24","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 21:00","1992","01","24","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 22:00","1992","01","24","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-24 23:00","1992","01","24","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 00:00","1992","01","25","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 01:00","1992","01","25","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 02:00","1992","01","25","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 03:00","1992","01","25","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 04:00","1992","01","25","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 05:00","1992","01","25","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 06:00","1992","01","25","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 07:00","1992","01","25","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 08:00","1992","01","25","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 09:00","1992","01","25","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 10:00","1992","01","25","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 11:00","1992","01","25","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 12:00","1992","01","25","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 13:00","1992","01","25","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 14:00","1992","01","25","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 15:00","1992","01","25","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 16:00","1992","01","25","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 17:00","1992","01","25","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 18:00","1992","01","25","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 19:00","1992","01","25","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 20:00","1992","01","25","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 21:00","1992","01","25","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 22:00","1992","01","25","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-25 23:00","1992","01","25","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 00:00","1992","01","26","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 01:00","1992","01","26","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 02:00","1992","01","26","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 03:00","1992","01","26","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 04:00","1992","01","26","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 05:00","1992","01","26","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 06:00","1992","01","26","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 07:00","1992","01","26","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 08:00","1992","01","26","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 09:00","1992","01","26","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 10:00","1992","01","26","10:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 11:00","1992","01","26","11:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 12:00","1992","01","26","12:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 13:00","1992","01","26","13:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 14:00","1992","01","26","14:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 15:00","1992","01","26","15:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 16:00","1992","01","26","16:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 17:00","1992","01","26","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 18:00","1992","01","26","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 19:00","1992","01","26","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 20:00","1992","01","26","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 21:00","1992","01","26","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 22:00","1992","01","26","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-26 23:00","1992","01","26","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 00:00","1992","01","27","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 01:00","1992","01","27","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 02:00","1992","01","27","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 03:00","1992","01","27","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 04:00","1992","01","27","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 05:00","1992","01","27","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 06:00","1992","01","27","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 07:00","1992","01","27","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 08:00","1992","01","27","08:00"," ","-33,70","","-34,70","","91,00","","0,00","","0,00","","25,00","","99,08","","","","","","Neige"
"1992-01-27 09:00","1992","01","27","09:00"," ","-33,50","","-34,70","","89,00","","0,00","","0,00","","25,00","","99,15","","","","","","Neige"
"1992-01-27 10:00","1992","01","27","10:00"," ","-34,20","","-35,20","","90,00","","0,00","","0,00","","25,00","","99,21","","","","","","Neige"
"1992-01-27 11:00","1992","01","27","11:00"," ","-35,00","","-36,00","","90,00","","0,00","","0,00","","25,00","","99,28","","","","","","Neige"
"1992-01-27 12:00","1992","01","27","12:00"," ","-34,70","","-35,60","","91,00","","0,00","","0,00","","25,00","","99,35","","","","","","Neige"
"1992-01-27 13:00","1992","01","27","13:00"," ","-34,40","","-37,90","","70,00","","0,00","","0,00","","25,00","","99,41","","","","","","Généralement dégagé"
"1992-01-27 14:00","1992","01","27","14:00"," ","-34,20","","-35,20","","90,00","","0,00","","0,00","","25,00","","99,48","","","","","","Neige"
"1992-01-27 15:00","1992","01","27","15:00"," ","-34,60","","-35,60","","91,00","","0,00","","0,00","","25,00","","99,62","","","","","","Neige"
"1992-01-27 16:00","1992","01","27","16:00"," ","-34,00","","-35,20","","89,00","","0,00","","0,00","","25,00","","99,68","","","","","","Neige"
"1992-01-27 17:00","1992","01","27","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 18:00","1992","01","27","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 19:00","1992","01","27","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 20:00","1992","01","27","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 21:00","1992","01","27","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 22:00","1992","01","27","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-27 23:00","1992","01","27","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 00:00","1992","01","28","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 01:00","1992","01","28","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 02:00","1992","01","28","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 03:00","1992","01","28","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 04:00","1992","01","28","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 05:00","1992","01","28","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 06:00","1992","01","28","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 07:00","1992","01","28","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 08:00","1992","01","28","08:00"," ","-29,50","","-31,00","","87,00","","0,00","","0,00","","25,00","","100,80","","","","","","Neige"
"1992-01-28 09:00","1992","01","28","09:00"," ","-29,10","","-30,60","","87,00","","14,00","","4,00","","25,00","","100,80","","","","-34,00","","Neige"
"1992-01-28 10:00","1992","01","28","10:00"," ","-29,20","","-30,60","","88,00","","18,00","","6,00","","25,00","","100,83","","","","-36,00","","Neige"
"1992-01-28 11:00","1992","01","28","11:00"," ","-29,40","","-31,00","","86,00","","0,00","","0,00","","25,00","","100,83","","","","","","Neige"
"1992-01-28 12:00","1992","01","28","12:00"," ","-28,70","","-30,10","","88,00","","18,00","","4,00","","25,00","","100,80","","","","-33,00","","Neige"
"1992-01-28 13:00","1992","01","28","13:00"," ","-29,70","","-31,00","","89,00","","18,00","","4,00","","25,00","","100,76","","","","-34,00","","Neige"
"1992-01-28 14:00","1992","01","28","14:00"," ","-29,60","","-31,00","","88,00","","0,00","","0,00","","25,00","","100,73","","","","","","Neige"
"1992-01-28 15:00","1992","01","28","15:00"," ","-30,40","","-32,00","","86,00","","14,00","","6,00","","25,00","","100,70","","","","-37,00","","Généralement nuageux"
"1992-01-28 16:00","1992","01","28","16:00"," ","-30,50","","-32,00","","87,00","","14,00","","6,00","","25,00","","100,63","","","","-37,00","","Généralement dégagé"
"1992-01-28 17:00","1992","01","28","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 18:00","1992","01","28","18:00"," ","-34,70","","-35,60","","91,00","","0,00","","0,00","","25,00","","100,39","","","","","","Cristaux de glace"
"1992-01-28 19:00","1992","01","28","19:00"," ","-35,60","","-36,50","","91,00","","18,00","","4,00","","25,00","","100,33","","","","-41,00","","Cristaux de glace"
"1992-01-28 20:00","1992","01","28","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 21:00","1992","01","28","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 22:00","1992","01","28","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-28 23:00","1992","01","28","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 00:00","1992","01","29","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 01:00","1992","01","29","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 02:00","1992","01","29","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 03:00","1992","01","29","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 04:00","1992","01","29","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 05:00","1992","01","29","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 06:00","1992","01","29","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 07:00","1992","01","29","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 08:00","1992","01","29","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 09:00","1992","01","29","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 10:00","1992","01","29","10:00"," ","-33,40","","-34,70","","88,00","","18,00","","6,00","","25,00","","99,82","","","","-40,00","","Neige"
"1992-01-29 11:00","1992","01","29","11:00"," ","-33,20","","-34,30","","90,00","","0,00","","0,00","","16,10","","99,89","","","","","","Neige"
"1992-01-29 12:00","1992","01","29","12:00"," ","-33,70","","-34,70","","91,00","","0,00","","0,00","","16,10","","99,92","","","","","","Généralement dégagé"
"1992-01-29 13:00","1992","01","29","13:00"," ","-34,30","","-35,60","","87,00","","0,00","","0,00","","16,10","","99,99","","","","","","Généralement nuageux"
"1992-01-29 14:00","1992","01","29","14:00"," ","-34,90","","-36,00","","89,00","","14,00","","6,00","","25,00","","100,09","","","","-42,00","","Généralement dégagé"
"1992-01-29 15:00","1992","01","29","15:00"," ","-35,30","","-36,50","","89,00","","0,00","","0,00","","25,00","","100,26","","","","","","Généralement dégagé"
"1992-01-29 16:00","1992","01","29","16:00"," ","-34,50","","-35,60","","90,00","","14,00","","6,00","","25,00","","100,36","","","","-42,00","","Généralement dégagé"
"1992-01-29 17:00","1992","01","29","17:00"," ","-35,50","","-36,60","","89,00","","0,00","","0,00","","25,00","","100,49","","","","","","Généralement dégagé"
"1992-01-29 18:00","1992","01","29","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 19:00","1992","01","29","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 20:00","1992","01","29","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 21:00","1992","01","29","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 22:00","1992","01","29","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-29 23:00","1992","01","29","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 00:00","1992","01","30","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 01:00","1992","01","30","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 02:00","1992","01","30","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 03:00","1992","01","30","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 04:00","1992","01","30","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 05:00","1992","01","30","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 06:00","1992","01","30","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 07:00","1992","01","30","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 08:00","1992","01","30","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 09:00","1992","01","30","09:00"," ","-35,30","","-36,50","","89,00","","0,00","","0,00","","25,00","","100,87","","","","","","Cristaux de glace"
"1992-01-30 10:00","1992","01","30","10:00"," ","-35,10","","-36,00","","91,00","","0,00","","0,00","","25,00","","100,83","","","","","","Cristaux de glace"
"1992-01-30 11:00","1992","01","30","11:00"," ","-35,10","","-36,00","","91,00","","0,00","","0,00","","25,00","","100,80","","","","","","Cristaux de glace"
"1992-01-30 12:00","1992","01","30","12:00"," ","-36,80","","-37,70","","91,00","","0,00","","0,00","","25,00","","100,70","","","","","","Cristaux de glace"
"1992-01-30 13:00","1992","01","30","13:00"," ","-36,70","","-37,30","","94,00","","0,00","","0,00","","25,00","","101,00","","","","","","Cristaux de glace"
"1992-01-30 14:00","1992","01","30","14:00"," ","-36,70","","-37,30","","94,00","","0,00","","0,00","","25,00","","100,56","","","","","","Cristaux de glace"
"1992-01-30 15:00","1992","01","30","15:00"," ","-36,80","","-37,70","","91,00","","0,00","","0,00","","25,00","","100,46","","","","","","Cristaux de glace"
"1992-01-30 16:00","1992","01","30","16:00"," ","-36,60","","-37,30","","93,00","","18,00","","6,00","","25,00","","100,39","","","","-44,00","","Cristaux de glace"
"1992-01-30 17:00","1992","01","30","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 18:00","1992","01","30","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 19:00","1992","01","30","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 20:00","1992","01","30","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 21:00","1992","01","30","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 22:00","1992","01","30","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-30 23:00","1992","01","30","23:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 00:00","1992","01","31","00:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 01:00","1992","01","31","01:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 02:00","1992","01","31","02:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 03:00","1992","01","31","03:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 04:00","1992","01","31","04:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 05:00","1992","01","31","05:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 06:00","1992","01","31","06:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 07:00","1992","01","31","07:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 08:00","1992","01","31","08:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 09:00","1992","01","31","09:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 10:00","1992","01","31","10:00"," ","-24,70","","-28,80","","69,00","","5,00","","15,00","","8,00","","99,82","","","","-35,00","","Neige"
"1992-01-31 11:00","1992","01","31","11:00"," ","-24,60","","-29,40","","65,00","","5,00","","20,00","","9,70","","99,82","","","","-36,00","","Neige"
"1992-01-31 12:00","1992","01","31","12:00"," ","-24,20","","-30,10","","58,00","","36,00","","22,00","","9,70","","99,82","","","","-36,00","","Neige"
"1992-01-31 13:00","1992","01","31","13:00"," ","-25,00","","-30,10","","63,00","","36,00","","20,00","","25,00","","99,82","","","","-37,00","","Neige"
"1992-01-31 14:00","1992","01","31","14:00"," ","-23,70","","-27,10","","74,00","","5,00","","19,00","","25,00","","99,79","","","","-35,00","","Neige"
"1992-01-31 15:00","1992","01","31","15:00"," ","-24,00","","-27,60","","72,00","","5,00","","22,00","","25,00","","99,79","","","","-36,00","","Neige"
"1992-01-31 16:00","1992","01","31","16:00"," ","-24,70","","-28,20","","73,00","","5,00","","33,00","","25,00","","99,75","","","","-39,00","","Généralement dégagé"
"1992-01-31 17:00","1992","01","31","17:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 18:00","1992","01","31","18:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 19:00","1992","01","31","19:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 20:00","1992","01","31","20:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 21:00","1992","01","31","21:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 22:00","1992","01","31","22:00"," ","","","","","","","","","","","","","","","","","","",""
"1992-01-31 23:00","1992","01","31","23:00"," ","","","","","","","","","","","","","","","","","","",""
