"Nom de la Station","GRANDE PRAIRIE A"
"Province","ALBERTA"
"Latitude","55,18"
"Longitude","-118,89"
"Altitude","669,00"
"Identification Climat","3072920"
"Identification OMM","71940"
"Identification TC","YQU"
"Toutes les heures sont exprimées en heure normale locale (HNL). Pour convertir l'heure locale en heure avancée de l'Est (HAE), ajoutez 1 heure s'il y a lieu."

"Légende"
"M","Données Manquantes"
"E","Valeur Estimée"
"ND","Non Disponible"
"**","Données fournies par un partenaire, non assujetties à un révision par les Archives climatiques nationales du Canada"

"Date/Heure","Année","Mois","Jour","Heure","Qualité des Données","Temp (°C)","Temp Indicateur","Point de rosée (°C)","Point de rosée Indicateur","Hum. rel (%)","Hum. rel. Indicateur","Dir. du vent (10s deg)","Dir. du vent Indicateur","Vit. du vent (km/h)","Vit. du vent Indicateur","Visibilité (km)","Visibilité Indicateur","Pression à la station (kPa)","Pression à la station Indicateur","Hmdx","Hmdx Indicateur","Refroid. éolien","Refroid. éolien Indicateur","Temps"
"1956-07-01 00:00","1956","07","01","00:00"," ","10,00","","8,30","","89,00","","32,00","","16,00","","25,00","","94,29","","","","","","Généralement dégagé"
"1956-07-01 01:00","1956","07","01","01:00"," ","8,90","","8,30","","96,00","","32,00","","16,00","","25,00","","94,29","","","","","","Généralement dégagé"
"1956-07-01 02:00","1956","07","01","02:00"," ","8,90","","8,30","","96,00","","27,00","","10,00","","25,00","","94,30","","","","","","Généralement dégagé"
"1956-07-01 03:00","1956","07","01","03:00"," ","7,80","","7,20","","96,00","","27,00","","10,00","","25,00","","94,30","","","","","","Généralement dégagé"
"1956-07-01 04:00","1956","07","01","04:00"," ","7,80","","7,20","","96,00","","23,00","","8,00","","25,00","","94,31","","","","","","Généralement nuageux"
"1956-07-01 05:00","1956","07","01","05:00"," ","8,90","","8,30","","96,00","","27,00","","10,00","","25,00","","94,32","","","","","","Généralement nuageux"
"1956-07-01 06:00","1956","07","01","06:00"," ","11,10","","9,40","","90,00","","27,00","","8,00","","25,00","","94,35","","","","","","Généralement nuageux"
"1956-07-01 07:00","1956","07","01","07:00"," ","13,30","","9,40","","77,00","","32,00","","8,00","","25,00","","94,38","","","","","","Généralement dégagé"
"1956-07-01 08:00","1956","07","01","08:00"," ","13,90","","10,00","","77,00","","23,00","","3,00","","25,00","","94,39","","","","","","Généralement dégagé"
"1956-07-01 09:00","1956","07","01","09:00"," ","15,60","","10,60","","72,00","","23,00","","6,00","","25,00","","94,39","","","","","","Généralement dégagé"
"1956-07-01 10:00","1956","07","01","10:00"," ","17,20","","11,10","","67,00","","27,00","","10,00","","25,00","","94,36","","","","","","Généralement dégagé"
"1956-07-01 11:00","1956","07","01","11:00"," ","17,80","","9,40","","58,00","","27,00","","6,00","","25,00","","94,34","","","","","","Généralement dégagé"
"1956-07-01 12:00","1956","07","01","12:00"," ","19,40","","10,00","","54,00","","36,00","","6,00","","25,00","","94,28","","","","","","Généralement nuageux"
"1956-07-01 13:00","1956","07","01","13:00"," ","20,60","","10,00","","51,00","","23,00","","10,00","","25,00","","94,22","","","","","","Généralement nuageux"
"1956-07-01 14:00","1956","07","01","14:00"," ","21,10","","8,90","","46,00","","27,00","","6,00","","25,00","","94,20","","","","","","Généralement nuageux"
"1956-07-01 15:00","1956","07","01","15:00"," ","20,60","","8,90","","47,00","","36,00","","6,00","","25,00","","94,17","","","","","","Généralement nuageux"
"1956-07-01 16:00","1956","07","01","16:00"," ","21,70","","9,40","","46,00","","2,00","","13,00","","25,00","","94,12","","","","","","Généralement nuageux"
"1956-07-01 17:00","1956","07","01","17:00"," ","21,10","","7,80","","42,00","","5,00","","23,00","","25,00","","94,10","","","","","","Généralement nuageux"
"1956-07-01 18:00","1956","07","01","18:00"," ","20,00","","7,20","","44,00","","5,00","","19,00","","25,00","","94,09","","","","","","Généralement nuageux"
"1956-07-01 19:00","1956","07","01","19:00"," ","18,90","","9,40","","54,00","","9,00","","26,00","","25,00","","94,06","","","","","","Orages"
"1956-07-01 20:00","1956","07","01","20:00"," ","17,80","","8,90","","56,00","","11,00","","23,00","","25,00","","94,09","","","","","","Généralement nuageux"
"1956-07-01 21:00","1956","07","01","21:00"," ","15,60","","8,90","","65,00","","9,00","","13,00","","25,00","","94,09","","","","","","Généralement nuageux"
"1956-07-01 22:00","1956","07","01","22:00"," ","13,30","","8,30","","72,00","","9,00","","10,00","","25,00","","94,11","","","","","","Généralement nuageux"
"1956-07-01 23:00","1956","07","01","23:00"," ","12,80","","7,80","","72,00","","5,00","","6,00","","25,00","","94,11","","","","","","Généralement nuageux"
"1956-07-02 00:00","1956","07","02","00:00"," ","12,20","","8,30","","74,00","","36,00","","3,00","","25,00","","94,13","","","","","","Généralement dégagé"
"1956-07-02 01:00","1956","07","02","01:00"," ","10,60","","8,90","","89,00","","32,00","","3,00","","25,00","","94,10","","","","","","Généralement dégagé"
"1956-07-02 02:00","1956","07","02","02:00"," ","10,00","","8,30","","89,00","","36,00","","8,00","","25,00","","94,08","","","","","","Généralement dégagé"
"1956-07-02 03:00","1956","07","02","03:00"," ","9,40","","7,80","","89,00","","36,00","","6,00","","25,00","","94,06","","","","","","Généralement dégagé"
"1956-07-02 04:00","1956","07","02","04:00"," ","8,90","","7,20","","89,00","","5,00","","6,00","","25,00","","94,05","","","","","","Généralement dégagé"
"1956-07-02 05:00","1956","07","02","05:00"," ","9,40","","7,80","","89,00","","36,00","","5,00","","25,00","","94,05","","","","","","Généralement dégagé"
"1956-07-02 06:00","1956","07","02","06:00"," ","11,10","","8,90","","86,00","","0,00","","0,00","","25,00","","94,09","","","","","","Généralement dégagé"
"1956-07-02 07:00","1956","07","02","07:00"," ","12,20","","8,90","","80,00","","9,00","","3,00","","25,00","","94,11","","","","","","Généralement dégagé"
"1956-07-02 08:00","1956","07","02","08:00"," ","13,90","","9,40","","75,00","","9,00","","3,00","","25,00","","94,12","","","","","","Généralement dégagé"
"1956-07-02 09:00","1956","07","02","09:00"," ","16,10","","9,40","","65,00","","14,00","","10,00","","25,00","","94,11","","","","","","Généralement dégagé"
"1956-07-02 10:00","1956","07","02","10:00"," ","18,30","","8,90","","54,00","","14,00","","16,00","","25,00","","94,08","","","","","","Généralement dégagé"
"1956-07-02 11:00","1956","07","02","11:00"," ","19,40","","9,40","","52,00","","9,00","","19,00","","25,00","","94,06","","","","","","Généralement dégagé"
"1956-07-02 12:00","1956","07","02","12:00"," ","20,60","","7,80","","44,00","","9,00","","23,00","","25,00","","94,01","","","","","","Généralement dégagé"
"1956-07-02 13:00","1956","07","02","13:00"," ","21,10","","7,80","","42,00","","9,00","","16,00","","25,00","","93,94","","","","","","Généralement dégagé"
"1956-07-02 14:00","1956","07","02","14:00"," ","22,20","","8,90","","43,00","","9,00","","26,00","","25,00","","93,89","","","","","","Généralement nuageux"
"1956-07-02 15:00","1956","07","02","15:00"," ","22,80","","7,80","","38,00","","14,00","","13,00","","25,00","","93,87","","","","","","Généralement nuageux"
"1956-07-02 16:00","1956","07","02","16:00"," ","23,30","","5,60","","32,00","","14,00","","16,00","","25,00","","93,81","","","","","","Généralement nuageux"
"1956-07-02 17:00","1956","07","02","17:00"," ","23,30","","6,70","","34,00","","11,00","","29,00","","25,00","","93,79","","","","","","Généralement nuageux"
"1956-07-02 18:00","1956","07","02","18:00"," ","21,10","","6,70","","39,00","","11,00","","26,00","","25,00","","93,79","","","","","","Généralement dégagé"
"1956-07-02 19:00","1956","07","02","19:00"," ","20,00","","6,70","","44,00","","9,00","","19,00","","25,00","","93,80","","","","","","Généralement nuageux"
"1956-07-02 20:00","1956","07","02","20:00"," ","19,40","","7,80","","47,00","","9,00","","16,00","","25,00","","93,81","","","","","","Généralement nuageux"
"1956-07-02 21:00","1956","07","02","21:00"," ","17,20","","8,30","","56,00","","14,00","","10,00","","25,00","","93,82","","","","","","Généralement nuageux"
"1956-07-02 22:00","1956","07","02","22:00"," ","15,00","","8,90","","67,00","","14,00","","8,00","","25,00","","93,84","","","","","","Généralement nuageux"
"1956-07-02 23:00","1956","07","02","23:00"," ","14,40","","7,80","","64,00","","9,00","","13,00","","25,00","","93,84","","","","","","Généralement nuageux"
"1956-07-03 00:00","1956","07","03","00:00"," ","12,80","","7,80","","72,00","","23,00","","13,00","","25,00","","93,87","","","","","","Généralement dégagé"
"1956-07-03 01:00","1956","07","03","01:00"," ","11,10","","7,80","","80,00","","9,00","","13,00","","25,00","","93,87","","","","","","Généralement dégagé"
"1956-07-03 02:00","1956","07","03","02:00"," ","10,60","","7,20","","80,00","","9,00","","8,00","","25,00","","93,85","","","","","","Généralement dégagé"
"1956-07-03 03:00","1956","07","03","03:00"," ","8,30","","6,70","","89,00","","14,00","","6,00","","25,00","","93,85","","","","","","Généralement dégagé"
"1956-07-03 04:00","1956","07","03","04:00"," ","8,30","","6,70","","89,00","","14,00","","10,00","","25,00","","93,88","","","","","","Généralement dégagé"
"1956-07-03 05:00","1956","07","03","05:00"," ","8,90","","6,70","","86,00","","9,00","","8,00","","25,00","","93,88","","","","","","Généralement dégagé"
"1956-07-03 06:00","1956","07","03","06:00"," ","10,60","","7,80","","83,00","","14,00","","8,00","","25,00","","93,91","","","","","","Généralement dégagé"
"1956-07-03 07:00","1956","07","03","07:00"," ","12,80","","7,80","","72,00","","14,00","","6,00","","25,00","","93,92","","","","","","Généralement dégagé"
"1956-07-03 08:00","1956","07","03","08:00"," ","14,40","","8,90","","69,00","","14,00","","10,00","","25,00","","93,92","","","","","","Généralement dégagé"
"1956-07-03 09:00","1956","07","03","09:00"," ","16,10","","8,90","","62,00","","14,00","","13,00","","25,00","","93,90","","","","","","Généralement dégagé"
"1956-07-03 10:00","1956","07","03","10:00"," ","18,90","","9,40","","54,00","","14,00","","16,00","","25,00","","93,89","","","","","","Généralement dégagé"
"1956-07-03 11:00","1956","07","03","11:00"," ","20,60","","8,90","","47,00","","14,00","","13,00","","25,00","","93,88","","","","","","Généralement dégagé"
"1956-07-03 12:00","1956","07","03","12:00"," ","22,20","","8,90","","43,00","","14,00","","23,00","","25,00","","93,84","","","","","","Généralement dégagé"
"1956-07-03 13:00","1956","07","03","13:00"," ","22,80","","8,30","","40,00","","9,00","","16,00","","25,00","","93,80","","","","","","Généralement nuageux"
"1956-07-03 14:00","1956","07","03","14:00"," ","23,30","","9,40","","41,00","","14,00","","19,00","","25,00","","93,74","","","","","","Généralement nuageux"
"1956-07-03 15:00","1956","07","03","15:00"," ","23,30","","8,30","","38,00","","9,00","","19,00","","25,00","","93,73","","","","","","Généralement nuageux"
"1956-07-03 16:00","1956","07","03","16:00"," ","23,30","","8,90","","40,00","","11,00","","23,00","","25,00","","93,67","","","","","","Généralement nuageux"
"1956-07-03 17:00","1956","07","03","17:00"," ","23,30","","8,90","","39,00","","11,00","","19,00","","25,00","","93,65","","","","","","Généralement nuageux"
"1956-07-03 18:00","1956","07","03","18:00"," ","22,80","","7,80","","38,00","","11,00","","19,00","","25,00","","93,63","","","","","","Généralement nuageux"
"1956-07-03 19:00","1956","07","03","19:00"," ","21,70","","10,00","","48,00","","11,00","","16,00","","25,00","","93,62","","","","","","Généralement nuageux"
"1956-07-03 20:00","1956","07","03","20:00"," ","20,00","","10,00","","53,00","","11,00","","13,00","","25,00","","93,66","","","","","","Généralement nuageux"
"1956-07-03 21:00","1956","07","03","21:00"," ","17,80","","10,60","","63,00","","23,00","","10,00","","19,30","","93,71","","","","","","Généralement nuageux"
"1956-07-03 22:00","1956","07","03","22:00"," ","16,70","","8,30","","58,00","","36,00","","13,00","","19,30","","93,72","","","","","","Généralement nuageux"
"1956-07-03 23:00","1956","07","03","23:00"," ","16,70","","8,90","","60,00","","7,00","","10,00","","25,00","","93,74","","","","","","Généralement nuageux"
"1956-07-04 00:00","1956","07","04","00:00"," ","13,30","","8,90","","74,00","","9,00","","10,00","","25,00","","93,72","","","","","","Généralement dégagé"
"1956-07-04 01:00","1956","07","04","01:00"," ","12,80","","8,90","","77,00","","9,00","","13,00","","25,00","","93,71","","","","","","Généralement dégagé"
"1956-07-04 02:00","1956","07","04","02:00"," ","11,10","","8,30","","83,00","","23,00","","5,00","","25,00","","93,73","","","","","","Généralement nuageux"
"1956-07-04 03:00","1956","07","04","03:00"," ","10,00","","7,80","","86,00","","14,00","","5,00","","25,00","","93,73","","","","","","Généralement dégagé"
"1956-07-04 04:00","1956","07","04","04:00"," ","10,00","","7,20","","83,00","","5,00","","10,00","","25,00","","93,75","","","","","","Généralement dégagé"
"1956-07-04 05:00","1956","07","04","05:00"," ","8,30","","7,20","","93,00","","27,00","","6,00","","25,00","","93,77","","","","","","Généralement dégagé"
"1956-07-04 06:00","1956","07","04","06:00"," ","11,70","","8,90","","83,00","","5,00","","5,00","","25,00","","93,76","","","","","","Généralement nuageux"
"1956-07-04 07:00","1956","07","04","07:00"," ","13,30","","9,40","","77,00","","23,00","","3,00","","25,00","","93,77","","","","","","Généralement nuageux"
"1956-07-04 08:00","1956","07","04","08:00"," ","15,00","","10,60","","75,00","","23,00","","10,00","","25,00","","93,77","","","","","","Généralement nuageux"
"1956-07-04 09:00","1956","07","04","09:00"," ","16,70","","10,60","","67,00","","23,00","","6,00","","25,00","","93,75","","","","","","Généralement nuageux"
"1956-07-04 10:00","1956","07","04","10:00"," ","18,90","","10,60","","58,00","","23,00","","13,00","","25,00","","93,73","","","","","","Généralement nuageux"
"1956-07-04 11:00","1956","07","04","11:00"," ","20,00","","10,00","","53,00","","23,00","","6,00","","25,00","","93,71","","","","","","Généralement nuageux"
"1956-07-04 12:00","1956","07","04","12:00"," ","21,70","","10,00","","48,00","","23,00","","13,00","","25,00","","93,68","","","","","","Généralement nuageux"
"1956-07-04 13:00","1956","07","04","13:00"," ","21,70","","8,90","","44,00","","27,00","","10,00","","25,00","","93,64","","","","","","Généralement nuageux"
"1956-07-04 14:00","1956","07","04","14:00"," ","21,70","","8,90","","44,00","","18,00","","13,00","","25,00","","93,64","","","","","","Généralement nuageux"
"1956-07-04 15:00","1956","07","04","15:00"," ","21,10","","10,60","","51,00","","18,00","","23,00","","25,00","","93,64","","","","","","Généralement nuageux"
"1956-07-04 16:00","1956","07","04","16:00"," ","18,90","","10,60","","58,00","","25,00","","19,00","","25,00","","93,62","","","","","","Généralement nuageux"
"1956-07-04 17:00","1956","07","04","17:00"," ","18,30","","11,10","","63,00","","25,00","","23,00","","25,00","","93,61","","","","","","Généralement nuageux"
"1956-07-04 18:00","1956","07","04","18:00"," ","21,10","","10,60","","51,00","","27,00","","6,00","","25,00","","93,60","","","","","","Généralement nuageux"
"1956-07-04 19:00","1956","07","04","19:00"," ","20,60","","12,20","","54,00","","18,00","","10,00","","25,00","","93,59","","","","","","Généralement nuageux"
"1956-07-04 20:00","1956","07","04","20:00"," ","19,40","","11,10","","59,00","","14,00","","10,00","","25,00","","93,55","","","","","","Généralement nuageux"
"1956-07-04 21:00","1956","07","04","21:00"," ","17,80","","11,70","","68,00","","20,00","","19,00","","25,00","","93,58","","","","","","Généralement nuageux"
"1956-07-04 22:00","1956","07","04","22:00"," ","16,10","","10,00","","67,00","","18,00","","6,00","","25,00","","93,55","","","","","","Généralement nuageux"
"1956-07-04 23:00","1956","07","04","23:00"," ","14,40","","9,40","","72,00","","18,00","","10,00","","25,00","","93,55","","","","","","Généralement nuageux"
"1956-07-05 00:00","1956","07","05","00:00"," ","12,20","","9,40","","83,00","","18,00","","3,00","","25,00","","93,55","","","","","","Généralement dégagé"
"1956-07-05 01:00","1956","07","05","01:00"," ","12,80","","8,90","","77,00","","27,00","","5,00","","25,00","","93,53","","","","","","Généralement dégagé"
"1956-07-05 02:00","1956","07","05","02:00"," ","10,60","","8,90","","89,00","","14,00","","3,00","","25,00","","93,50","","","","","","Généralement dégagé"
"1956-07-05 03:00","1956","07","05","03:00"," ","8,30","","7,20","","93,00","","14,00","","5,00","","25,00","","93,52","","","","","","Généralement dégagé"
"1956-07-05 04:00","1956","07","05","04:00"," ","7,80","","7,20","","96,00","","18,00","","5,00","","25,00","","93,52","","","","","","Généralement dégagé"
"1956-07-05 05:00","1956","07","05","05:00"," ","8,30","","7,80","","96,00","","18,00","","6,00","","25,00","","93,52","","","","","","Généralement nuageux"
"1956-07-05 06:00","1956","07","05","06:00"," ","11,10","","9,40","","90,00","","18,00","","3,00","","25,00","","93,52","","","","","","Généralement nuageux"
"1956-07-05 07:00","1956","07","05","07:00"," ","13,90","","10,00","","77,00","","23,00","","10,00","","25,00","","93,50","","","","","","Généralement nuageux"
"1956-07-05 08:00","1956","07","05","08:00"," ","15,60","","10,00","","70,00","","23,00","","10,00","","25,00","","93,47","","","","","","Généralement nuageux"
"1956-07-05 09:00","1956","07","05","09:00"," ","17,80","","10,60","","63,00","","23,00","","13,00","","25,00","","93,47","","","","","","Généralement nuageux"
"1956-07-05 10:00","1956","07","05","10:00"," ","18,90","","10,60","","58,00","","23,00","","6,00","","25,00","","93,43","","","","","","Généralement nuageux"
"1956-07-05 11:00","1956","07","05","11:00"," ","20,00","","10,00","","53,00","","18,00","","8,00","","25,00","","93,40","","","","","","Généralement nuageux"
"1956-07-05 12:00","1956","07","05","12:00"," ","21,70","","8,90","","44,00","","18,00","","8,00","","25,00","","93,35","","","","","","Généralement nuageux"
"1956-07-05 13:00","1956","07","05","13:00"," ","22,20","","8,30","","41,00","","14,00","","6,00","","25,00","","93,31","","","","","","Généralement nuageux"
"1956-07-05 14:00","1956","07","05","14:00"," ","22,20","","8,30","","41,00","","23,00","","10,00","","25,00","","93,31","","","","","","Généralement nuageux"
"1956-07-05 15:00","1956","07","05","15:00"," ","17,80","","7,80","","52,00","","27,00","","32,00","","25,00","","93,29","","","","","","Généralement nuageux"
"1956-07-05 16:00","1956","07","05","16:00"," ","20,60","","7,20","","42,00","","36,00","","10,00","","25,00","","93,23","","","","","","Généralement nuageux"
"1956-07-05 17:00","1956","07","05","17:00"," ","20,60","","10,00","","51,00","","32,00","","6,00","","25,00","","93,20","","","","","","Généralement nuageux"
"1956-07-05 18:00","1956","07","05","18:00"," ","21,10","","8,30","","44,00","","32,00","","6,00","","25,00","","93,23","","","","","","Généralement nuageux"
"1956-07-05 19:00","1956","07","05","19:00"," ","15,60","","13,90","","90,00","","27,00","","32,00","","19,30","","93,22","","","","","","Averses de pluie"
"1956-07-05 20:00","1956","07","05","20:00"," ","14,40","","12,80","","90,00","","29,00","","13,00","","19,30","","93,24","","","","","","Pluie"
"1956-07-05 21:00","1956","07","05","21:00"," ","14,40","","12,80","","90,00","","29,00","","10,00","","24,10","","93,24","","","","","","Pluie"
"1956-07-05 22:00","1956","07","05","22:00"," ","13,30","","12,80","","96,00","","14,00","","10,00","","19,30","","93,29","","","","","","Pluie"
"1956-07-05 23:00","1956","07","05","23:00"," ","13,30","","12,80","","96,00","","23,00","","10,00","","19,30","","93,29","","","","","","Averses de pluie modérées"
"1956-07-06 00:00","1956","07","06","00:00"," ","12,80","","12,20","","96,00","","23,00","","13,00","","19,30","","93,29","","","","","","Pluie"
"1956-07-06 01:00","1956","07","06","01:00"," ","12,80","","12,20","","96,00","","23,00","","10,00","","25,00","","93,29","","","","","","Pluie"
"1956-07-06 02:00","1956","07","06","02:00"," ","12,80","","12,20","","96,00","","23,00","","10,00","","25,00","","93,29","","","","","","Nuageux"
"1956-07-06 03:00","1956","07","06","03:00"," ","12,80","","12,20","","96,00","","23,00","","8,00","","25,00","","93,27","","","","","","Nuageux"
"1956-07-06 04:00","1956","07","06","04:00"," ","12,20","","9,40","","83,00","","27,00","","8,00","","25,00","","93,27","","","","","","Généralement nuageux"
"1956-07-06 05:00","1956","07","06","05:00"," ","11,10","","10,60","","96,00","","23,00","","6,00","","25,00","","93,27","","","","","","Généralement nuageux"
"1956-07-06 06:00","1956","07","06","06:00"," ","11,70","","9,40","","86,00","","25,00","","19,00","","25,00","","93,29","","","","","","Généralement nuageux"
"1956-07-06 07:00","1956","07","06","07:00"," ","12,20","","8,90","","80,00","","27,00","","23,00","","25,00","","93,31","","","","","","Généralement nuageux"
"1956-07-06 08:00","1956","07","06","08:00"," ","13,30","","9,40","","77,00","","27,00","","23,00","","25,00","","93,33","","","","","","Généralement nuageux"
"1956-07-06 09:00","1956","07","06","09:00"," ","15,60","","10,60","","72,00","","27,00","","32,00","","25,00","","93,34","","","","","","Généralement nuageux"
"1956-07-06 10:00","1956","07","06","10:00"," ","17,20","","9,40","","60,00","","27,00","","32,00","","25,00","","93,35","","","","","","Généralement nuageux"
"1956-07-06 11:00","1956","07","06","11:00"," ","16,70","","8,30","","58,00","","27,00","","35,00","","25,00","","93,38","","","","","","Généralement nuageux"
"1956-07-06 12:00","1956","07","06","12:00"," ","16,10","","8,30","","60,00","","27,00","","35,00","","25,00","","93,43","","","","","","Généralement nuageux"
"1956-07-06 13:00","1956","07","06","13:00"," ","16,10","","8,30","","60,00","","27,00","","35,00","","25,00","","93,48","","","","","","Pluie"
"1956-07-06 14:00","1956","07","06","14:00"," ","15,60","","10,00","","70,00","","29,00","","26,00","","25,00","","93,54","","","","","","Pluie"
"1956-07-06 15:00","1956","07","06","15:00"," ","16,70","","9,40","","62,00","","27,00","","23,00","","25,00","","93,53","","","","","","Généralement nuageux"
"1956-07-06 16:00","1956","07","06","16:00"," ","16,70","","8,90","","60,00","","27,00","","16,00","","25,00","","93,49","","","","","","Généralement nuageux"
"1956-07-06 17:00","1956","07","06","17:00"," ","17,80","","9,40","","58,00","","32,00","","19,00","","25,00","","93,46","","","","","","Généralement nuageux"
"1956-07-06 18:00","1956","07","06","18:00"," ","18,30","","8,90","","54,00","","29,00","","19,00","","25,00","","93,49","","","","","","Généralement nuageux"
"1956-07-06 19:00","1956","07","06","19:00"," ","17,80","","8,30","","54,00","","27,00","","23,00","","25,00","","93,49","","","","","","Généralement nuageux"
"1956-07-06 20:00","1956","07","06","20:00"," ","17,80","","8,30","","54,00","","27,00","","29,00","","25,00","","93,55","","","","","","Généralement dégagé"
"1956-07-06 21:00","1956","07","06","21:00"," ","15,60","","7,20","","58,00","","27,00","","29,00","","25,00","","93,60","","","","","","Généralement dégagé"
"1956-07-06 22:00","1956","07","06","22:00"," ","14,40","","6,70","","60,00","","27,00","","26,00","","25,00","","93,64","","","","","","Généralement nuageux"
