"Nom de la Station","LETHBRIDGE AWOS A"
"2006-03-21 18:00","2006","03","21","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-21 19:00","2006","03","21","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-21 20:00","2006","03","21","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-21 21:00","2006","03","21","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-21 22:00","2006","03","21","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-21 23:00","2006","03","21","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 00:00","2006","03","22","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 01:00","2006","03","22","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 02:00","2006","03","22","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 03:00","2006","03","22","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 04:00","2006","03","22","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 05:00","2006","03","22","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 06:00","2006","03","22","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 07:00","2006","03","22","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 08:00","2006","03","22","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 09:00","2006","03","22","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 10:00","2006","03","22","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 11:00","2006","03","22","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 12:00","2006","03","22","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 13:00","2006","03","22","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 14:00","2006","03","22","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 15:00","2006","03","22","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 16:00","2006","03","22","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 17:00","2006","03","22","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 18:00","2006","03","22","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 19:00","2006","03","22","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 20:00","2006","03","22","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 21:00","2006","03","22","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 22:00","2006","03","22","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-22 23:00","2006","03","22","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 00:00","2006","03","23","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 01:00","2006","03","23","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 02:00","2006","03","23","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 03:00","2006","03","23","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 04:00","2006","03","23","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 05:00","2006","03","23","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 06:00","2006","03","23","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 07:00","2006","03","23","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 08:00","2006","03","23","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 09:00","2006","03","23","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 10:00","2006","03","23","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 11:00","2006","03","23","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 12:00","2006","03","23","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 13:00","2006","03","23","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 14:00","2006","03","23","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 15:00","2006","03","23","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 16:00","2006","03","23","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 17:00","2006","03","23","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 18:00","2006","03","23","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 19:00","2006","03","23","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 20:00","2006","03","23","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 21:00","2006","03","23","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 22:00","2006","03","23","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-23 23:00","2006","03","23","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 00:00","2006","03","24","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 01:00","2006","03","24","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 02:00","2006","03","24","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 03:00","2006","03","24","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 04:00","2006","03","24","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 05:00","2006","03","24","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 06:00","2006","03","24","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 07:00","2006","03","24","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 08:00","2006","03","24","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 09:00","2006","03","24","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 10:00","2006","03","24","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 11:00","2006","03","24","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 12:00","2006","03","24","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 13:00","2006","03","24","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 14:00","2006","03","24","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 15:00","2006","03","24","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 16:00","2006","03","24","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 17:00","2006","03","24","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 18:00","2006","03","24","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 19:00","2006","03","24","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 20:00","2006","03","24","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 21:00","2006","03","24","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 22:00","2006","03","24","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-24 23:00","2006","03","24","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 00:00","2006","03","25","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 01:00","2006","03","25","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 02:00","2006","03","25","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 03:00","2006","03","25","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 04:00","2006","03","25","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 05:00","2006","03","25","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 06:00","2006","03","25","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 07:00","2006","03","25","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 08:00","2006","03","25","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 09:00","2006","03","25","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 10:00","2006","03","25","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 11:00","2006","03","25","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 12:00","2006","03","25","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 13:00","2006","03","25","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 14:00","2006","03","25","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 15:00","2006","03","25","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 16:00","2006","03","25","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 17:00","2006","03","25","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 18:00","2006","03","25","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 19:00","2006","03","25","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 20:00","2006","03","25","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 21:00","2006","03","25","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 22:00","2006","03","25","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-25 23:00","2006","03","25","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 00:00","2006","03","26","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 01:00","2006","03","26","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 02:00","2006","03","26","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 03:00","2006","03","26","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 04:00","2006","03","26","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 05:00","2006","03","26","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 06:00","2006","03","26","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 07:00","2006","03","26","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 08:00","2006","03","26","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 09:00","2006","03","26","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 10:00","2006","03","26","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 11:00","2006","03","26","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 12:00","2006","03","26","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 13:00","2006","03","26","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 14:00","2006","03","26","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 15:00","2006","03","26","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 16:00","2006","03","26","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 17:00","2006","03","26","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 18:00","2006","03","26","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 19:00","2006","03","26","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 20:00","2006","03","26","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 21:00","2006","03","26","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 22:00","2006","03","26","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-26 23:00","2006","03","26","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 00:00","2006","03","27","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 01:00","2006","03","27","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 02:00","2006","03","27","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 03:00","2006","03","27","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 04:00","2006","03","27","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 05:00","2006","03","27","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 06:00","2006","03","27","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 07:00","2006","03","27","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 08:00","2006","03","27","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 09:00","2006","03","27","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 10:00","2006","03","27","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 11:00","2006","03","27","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 12:00","2006","03","27","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 13:00","2006","03","27","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 14:00","2006","03","27","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 15:00","2006","03","27","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 16:00","2006","03","27","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 17:00","2006","03","27","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 18:00","2006","03","27","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 19:00","2006","03","27","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 20:00","2006","03","27","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 21:00","2006","03","27","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 22:00","2006","03","27","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-27 23:00","2006","03","27","23:00"," ","-2,30","","-4,70","","84,00","","21,00","","17,00","","15,00","","90,27","","","","-8,00","",""
"2006-03-28 00:00","2006","03","28","00:00"," ","-2,40","","-5,10","","82,00","","21,00","","13,00","","15,00","","90,23","","","","-7,00","",""
"2006-03-28 01:00","2006","03","28","01:00"," ","-3,20","","-5,70","","83,00","","20,00","","7,00","","15,00","","90,22","","","","-6,00","",""
"2006-03-28 02:00","2006","03","28","02:00"," ","-1,60","","-5,60","","74,00","","27,00","","9,00","","15,00","","90,19","","","","-5,00","",""
"2006-03-28 03:00","2006","03","28","03:00"," ","-2,30","","-6,00","","76,00","","21,00","","9,00","","15,00","","90,16","","","","-6,00","",""
"2006-03-28 04:00","2006","03","28","04:00"," ","-3,70","","-5,80","","85,00","","21,00","","9,00","","15,00","","90,13","","","","-7,00","",""
"2006-03-28 05:00","2006","03","28","05:00"," ","-2,20","","-4,50","","84,00","","22,00","","9,00","","15,00","","90,17","","","","-6,00","",""
"2006-03-28 06:00","2006","03","28","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 07:00","2006","03","28","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 08:00","2006","03","28","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 09:00","2006","03","28","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 10:00","2006","03","28","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 11:00","2006","03","28","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 12:00","2006","03","28","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 13:00","2006","03","28","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 14:00","2006","03","28","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 15:00","2006","03","28","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 16:00","2006","03","28","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 17:00","2006","03","28","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 18:00","2006","03","28","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 19:00","2006","03","28","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 20:00","2006","03","28","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 21:00","2006","03","28","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 22:00","2006","03","28","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-28 23:00","2006","03","28","23:00"," ","2,40","","-0,10","","84,00","","7,00","","7,00","","15,00","","90,07","","","","","",""
"2006-03-29 00:00","2006","03","29","00:00"," ","1,70","","-0,20","","87,00","","1,00","","6,00","","15,00","","90,06","","","","","",""
"2006-03-29 01:00","2006","03","29","01:00"," ","0,40","","-1,10","","90,00","","9,00","","6,00","","15,00","","90,05","","","","","",""
"2006-03-29 02:00","2006","03","29","02:00"," ","-1,30","","-2,00","","95,00","","25,00","","4,00","","9,70","","90,03","","","","-3,00","",""
"2006-03-29 03:00","2006","03","29","03:00"," ","0,90","","-0,40","","91,00","","30,00","","6,00","","11,30","","89,99","","","","","",""
"2006-03-29 04:00","2006","03","29","04:00"," ","0,60","","-1,00","","89,00","","32,00","","9,00","","11,30","","89,96","","","","","",""
"2006-03-29 05:00","2006","03","29","05:00"," ","0,50","","-1,10","","89,00","","32,00","","4,00","","11,30","","89,96","","","","","",""
"2006-03-29 06:00","2006","03","29","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 07:00","2006","03","29","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 08:00","2006","03","29","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 09:00","2006","03","29","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 10:00","2006","03","29","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 11:00","2006","03","29","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 12:00","2006","03","29","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 13:00","2006","03","29","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 14:00","2006","03","29","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 15:00","2006","03","29","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 16:00","2006","03","29","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 17:00","2006","03","29","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 18:00","2006","03","29","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 19:00","2006","03","29","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 20:00","2006","03","29","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 21:00","2006","03","29","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 22:00","2006","03","29","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-29 23:00","2006","03","29","23:00"," ","1,60","","1,40","","99,00","","0,00","","0,00","","14,50","","90,21","","","","","",""
"2006-03-30 00:00","2006","03","30","00:00"," ","1,50","","1,20","","98,00","","0,00","","0,00","","12,90","","90,23","","","","","",""
"2006-03-30 01:00","2006","03","30","01:00"," ","1,20","","1,10","","99,00","","24,00","","4,00","","9,70","","90,23","","","","","",""
"2006-03-30 02:00","2006","03","30","02:00"," ","1,50","","1,30","","99,00","","27,00","","6,00","","11,30","","90,25","","","","","",""
"2006-03-30 03:00","2006","03","30","03:00"," ","1,60","","1,40","","99,00","","30,00","","6,00","","9,70","","90,27","","","","","",""
"2006-03-30 04:00","2006","03","30","04:00"," ","2,00","","1,60","","97,00","","27,00","","4,00","","11,30","","90,32","","","","","",""
"2006-03-30 05:00","2006","03","30","05:00"," ","1,60","","1,30","","98,00","","20,00","","4,00","","15,00","","90,37","","","","","",""
"2006-03-30 06:00","2006","03","30","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 07:00","2006","03","30","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 08:00","2006","03","30","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 09:00","2006","03","30","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 10:00","2006","03","30","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 11:00","2006","03","30","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 12:00","2006","03","30","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 13:00","2006","03","30","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 14:00","2006","03","30","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 15:00","2006","03","30","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 16:00","2006","03","30","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 17:00","2006","03","30","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 18:00","2006","03","30","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 19:00","2006","03","30","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 20:00","2006","03","30","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 21:00","2006","03","30","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 22:00","2006","03","30","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-30 23:00","2006","03","30","23:00"," ","4,30","","-0,20","","73,00","","24,00","","15,00","","15,00","","90,46","","","","","",""
"2006-03-31 00:00","2006","03","31","00:00"," ","2,00","","-0,80","","82,00","","23,00","","13,00","","15,00","","90,45","","","","","",""
"2006-03-31 01:00","2006","03","31","01:00"," ","3,10","","-0,60","","77,00","","24,00","","17,00","","15,00","","90,42","","","","","",""
"2006-03-31 02:00","2006","03","31","02:00"," ","2,40","","-0,90","","79,00","","19,00","","17,00","","15,00","","90,38","","","","","",""
"2006-03-31 03:00","2006","03","31","03:00"," ","1,70","","-1,30","","80,00","","20,00","","15,00","","15,00","","90,37","","","","","",""
"2006-03-31 04:00","2006","03","31","04:00"," ","1,50","","-1,20","","82,00","","18,00","","15,00","","15,00","","90,35","","","","","",""
"2006-03-31 05:00","2006","03","31","05:00"," ","0,20","","-2,10","","84,00","","20,00","","17,00","","15,00","","90,33","","","","","",""
"2006-03-31 06:00","2006","03","31","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 07:00","2006","03","31","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 08:00","2006","03","31","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 09:00","2006","03","31","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 10:00","2006","03","31","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 11:00","2006","03","31","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 12:00","2006","03","31","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 13:00","2006","03","31","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 14:00","2006","03","31","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 15:00","2006","03","31","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 16:00","2006","03","31","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 17:00","2006","03","31","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 18:00","2006","03","31","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 19:00","2006","03","31","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 20:00","2006","03","31","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 21:00","2006","03","31","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 22:00","2006","03","31","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2006-03-31 23:00","2006","03","31","23:00"," ","3,80","","0,40","","78,00","","28,00","","13,00","","15,00","","89,96","","","","","",""
