"Nom de la Station","EDSON AWOS A"
"Province","ALBERTA"
"Latitude","53,58"
"Longitude","-116,47"
"Altitude","926,90"
"Identification Climat","3062245"
"Identification OMM","71881"
"Identification TC","PDS"
"Toutes les heures sont exprimées en heure normale locale (HNL). Pour convertir l'heure locale en heure avancée de l'Est (HAE), ajoutez 1 heure s'il y a lieu."

"Légende"
"M","Données Manquantes"
"E","Valeur Estimée"
"ND","Non Disponible"
"**","Données fournies par un partenaire, non assujetties à un révision par les Archives climatiques nationales du Canada"

"Date/Heure","Année","Mois","Jour","Heure","Qualité des Données","Temp (°C)","Temp Indicateur","Point de rosée (°C)","Point de rosée Indicateur","Hum. rel (%)","Hum. rel. Indicateur","Dir. du vent (10s deg)","Dir. du vent Indicateur","Vit. du vent (km/h)","Vit. du vent Indicateur","Visibilité (km)","Visibilité Indicateur","Pression à la station (kPa)","Pression à la station Indicateur","Hmdx","Hmdx Indicateur","Refroid. éolien","Refroid. éolien Indicateur","Temps"
"2005-11-01 00:00","2005","11","01","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 01:00","2005","11","01","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 02:00","2005","11","01","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 03:00","2005","11","01","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 04:00","2005","11","01","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 05:00","2005","11","01","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 06:00","2005","11","01","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 07:00","2005","11","01","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 08:00","2005","11","01","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 09:00","2005","11","01","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 10:00","2005","11","01","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 11:00","2005","11","01","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 12:00","2005","11","01","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 13:00","2005","11","01","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 14:00","2005","11","01","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 15:00","2005","11","01","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 16:00","2005","11","01","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 17:00","2005","11","01","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 18:00","2005","11","01","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 19:00","2005","11","01","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 20:00","2005","11","01","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 21:00","2005","11","01","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 22:00","2005","11","01","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-01 23:00","2005","11","01","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 00:00","2005","11","02","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 01:00","2005","11","02","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 02:00","2005","11","02","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 03:00","2005","11","02","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 04:00","2005","11","02","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 05:00","2005","11","02","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 06:00","2005","11","02","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 07:00","2005","11","02","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 08:00","2005","11","02","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 09:00","2005","11","02","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 10:00","2005","11","02","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 11:00","2005","11","02","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 12:00","2005","11","02","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 13:00","2005","11","02","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 14:00","2005","11","02","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 15:00","2005","11","02","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 16:00","2005","11","02","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 17:00","2005","11","02","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 18:00","2005","11","02","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 19:00","2005","11","02","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 20:00","2005","11","02","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 21:00","2005","11","02","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 22:00","2005","11","02","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-02 23:00","2005","11","02","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 00:00","2005","11","03","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 01:00","2005","11","03","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 02:00","2005","11","03","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 03:00","2005","11","03","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 04:00","2005","11","03","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 05:00","2005","11","03","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 06:00","2005","11","03","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 07:00","2005","11","03","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 08:00","2005","11","03","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 09:00","2005","11","03","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 10:00","2005","11","03","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 11:00","2005","11","03","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 12:00","2005","11","03","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 13:00","2005","11","03","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 14:00","2005","11","03","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 15:00","2005","11","03","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 16:00","2005","11","03","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 17:00","2005","11","03","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 18:00","2005","11","03","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 19:00","2005","11","03","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 20:00","2005","11","03","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 21:00","2005","11","03","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 22:00","2005","11","03","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-03 23:00","2005","11","03","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 00:00","2005","11","04","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 01:00","2005","11","04","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 02:00","2005","11","04","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 03:00","2005","11","04","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 04:00","2005","11","04","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 05:00","2005","11","04","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 06:00","2005","11","04","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 07:00","2005","11","04","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 08:00","2005","11","04","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 09:00","2005","11","04","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 10:00","2005","11","04","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 11:00","2005","11","04","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 12:00","2005","11","04","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 13:00","2005","11","04","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 14:00","2005","11","04","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 15:00","2005","11","04","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 16:00","2005","11","04","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 17:00","2005","11","04","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 18:00","2005","11","04","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 19:00","2005","11","04","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 20:00","2005","11","04","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 21:00","2005","11","04","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 22:00","2005","11","04","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-04 23:00","2005","11","04","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 00:00","2005","11","05","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 01:00","2005","11","05","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 02:00","2005","11","05","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 03:00","2005","11","05","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 04:00","2005","11","05","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 05:00","2005","11","05","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 06:00","2005","11","05","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 07:00","2005","11","05","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 08:00","2005","11","05","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 09:00","2005","11","05","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 10:00","2005","11","05","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 11:00","2005","11","05","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 12:00","2005","11","05","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 13:00","2005","11","05","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 14:00","2005","11","05","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 15:00","2005","11","05","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 16:00","2005","11","05","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 17:00","2005","11","05","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 18:00","2005","11","05","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 19:00","2005","11","05","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 20:00","2005","11","05","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 21:00","2005","11","05","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 22:00","2005","11","05","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-05 23:00","2005","11","05","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 00:00","2005","11","06","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 01:00","2005","11","06","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 02:00","2005","11","06","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 03:00","2005","11","06","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 04:00","2005","11","06","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 05:00","2005","11","06","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 06:00","2005","11","06","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 07:00","2005","11","06","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 08:00","2005","11","06","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 09:00","2005","11","06","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 10:00","2005","11","06","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 11:00","2005","11","06","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 12:00","2005","11","06","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 13:00","2005","11","06","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 14:00","2005","11","06","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 15:00","2005","11","06","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 16:00","2005","11","06","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 17:00","2005","11","06","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 18:00","2005","11","06","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 19:00","2005","11","06","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 20:00","2005","11","06","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 21:00","2005","11","06","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 22:00","2005","11","06","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-06 23:00","2005","11","06","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 00:00","2005","11","07","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 01:00","2005","11","07","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 02:00","2005","11","07","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 03:00","2005","11","07","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 04:00","2005","11","07","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 05:00","2005","11","07","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 06:00","2005","11","07","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 07:00","2005","11","07","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 08:00","2005","11","07","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 09:00","2005","11","07","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 10:00","2005","11","07","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 11:00","2005","11","07","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 12:00","2005","11","07","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 13:00","2005","11","07","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 14:00","2005","11","07","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 15:00","2005","11","07","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 16:00","2005","11","07","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 17:00","2005","11","07","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 18:00","2005","11","07","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 19:00","2005","11","07","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 20:00","2005","11","07","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 21:00","2005","11","07","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 22:00","2005","11","07","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-07 23:00","2005","11","07","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 00:00","2005","11","08","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 01:00","2005","11","08","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 02:00","2005","11","08","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 03:00","2005","11","08","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 04:00","2005","11","08","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 05:00","2005","11","08","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 06:00","2005","11","08","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 07:00","2005","11","08","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 08:00","2005","11","08","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 09:00","2005","11","08","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 10:00","2005","11","08","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 11:00","2005","11","08","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 12:00","2005","11","08","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 13:00","2005","11","08","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 14:00","2005","11","08","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 15:00","2005","11","08","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 16:00","2005","11","08","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 17:00","2005","11","08","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 18:00","2005","11","08","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 19:00","2005","11","08","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 20:00","2005","11","08","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 21:00","2005","11","08","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 22:00","2005","11","08","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-08 23:00","2005","11","08","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 00:00","2005","11","09","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 01:00","2005","11","09","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 02:00","2005","11","09","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 03:00","2005","11","09","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 04:00","2005","11","09","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 05:00","2005","11","09","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 06:00","2005","11","09","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 07:00","2005","11","09","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 08:00","2005","11","09","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 09:00","2005","11","09","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 10:00","2005","11","09","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 11:00","2005","11","09","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 12:00","2005","11","09","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 13:00","2005","11","09","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 14:00","2005","11","09","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 15:00","2005","11","09","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 16:00","2005","11","09","16:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 17:00","2005","11","09","17:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 18:00","2005","11","09","18:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 19:00","2005","11","09","19:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 20:00","2005","11","09","20:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 21:00","2005","11","09","21:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 22:00","2005","11","09","22:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-09 23:00","2005","11","09","23:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 00:00","2005","11","10","00:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 01:00","2005","11","10","01:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 02:00","2005","11","10","02:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 03:00","2005","11","10","03:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 04:00","2005","11","10","04:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 05:00","2005","11","10","05:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 06:00","2005","11","10","06:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 07:00","2005","11","10","07:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 08:00","2005","11","10","08:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 09:00","2005","11","10","09:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 10:00","2005","11","10","10:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 11:00","2005","11","10","11:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 12:00","2005","11","10","12:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 13:00","2005","11","10","13:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 14:00","2005","11","10","14:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 15:00","2005","11","10","15:00"," ","","","","","","","","","","","","","","","","","","",""
"2005-11-10 16:00","2005","11","10","16:00"," ","","","","","","","","","","","","","","","","","","",""
