"Nom de la Station","SEPT-ILES A"
"Province","QUEBEC"
"Latitude","50,22"
"Longitude","-66,27"
"Altitude","54,90"
"Identification Climat","7047910"
"Identification OMM",""
"Identification TC","YZV"
"Toutes les heures sont exprimées en heure normale locale (HNL). Pour convertir l'heure locale en heure avancée de l'Est (HAE), ajoutez 1 heure s'il y a lieu."

"Légende"
"M","Données Manquantes"
"E","Valeur Estimée"
"ND","Non Disponible"
"**","Données fournies par un partenaire, non assujetties à un révision par les Archives climatiques nationales du Canada"

"Date/Heure","Année","Mois","Jour","Heure","Qualité des Données","Temp (°C)","Temp Indicateur","Point de rosée (°C)","Point de rosée Indicateur","Hum. rel (%)","Hum. rel. Indicateur","Dir. du vent (10s deg)","Dir. du vent Indicateur","Vit. du vent (km/h)","Vit. du vent Indicateur","Visibilité (km)","Visibilité Indicateur","Pression à la station (kPa)","Pression à la station Indicateur","Hmdx","Hmdx Indicateur","Refroid. éolien","Refroid. éolien Indicateur","Temps"
"1997-12-01 00:00","1997","12","01","00:00"," ","-2,90","","-8,10","","67,00","","35,00","","15,00","","32,20","","99,18","","","","-8,00","","Généralement dégagé"
"1997-12-01 01:00","1997","12","01","01:00"," ","-4,20","","-8,50","","72,00","","36,00","","11,00","","32,20","","99,11","","","","-9,00","","Généralement dégagé"
"1997-12-01 02:00","1997","12","01","02:00"," ","-2,50","","-7,80","","67,00","","3,00","","9,00","","32,20","","99,11","","","","-6,00","","Généralement dégagé"
"1997-12-01 03:00","1997","12","01","03:00"," ","-4,90","","-8,80","","74,00","","32,00","","9,00","","32,20","","99,11","","","","-9,00","","Généralement dégagé"
"1997-12-01 04:00","1997","12","01","04:00"," ","-2,90","","-7,50","","71,00","","3,00","","11,00","","32,20","","99,11","","","","-7,00","","Généralement dégagé"
"1997-12-01 05:00","1997","12","01","05:00"," ","-3,60","","-7,80","","73,00","","3,00","","7,00","","32,20","","99,05","","","","-7,00","","Généralement dégagé"
"1997-12-01 06:00","1997","12","01","06:00"," ","-3,60","","-8,00","","71,00","","4,00","","9,00","","32,20","","99,05","","","","-7,00","","Généralement nuageux"
"1997-12-01 07:00","1997","12","01","07:00"," ","-2,70","","-7,40","","70,00","","2,00","","9,00","","48,30","","98,98","","","","-6,00","","Généralement nuageux"
"1997-12-01 08:00","1997","12","01","08:00"," ","-2,30","","-7,10","","70,00","","3,00","","6,00","","48,30","","99,01","","","","-5,00","","Généralement nuageux"
"1997-12-01 09:00","1997","12","01","09:00"," ","-2,30","","-6,50","","73,00","","2,00","","4,00","","48,30","","99,08","","","","-4,00","","Généralement nuageux"
"1997-12-01 10:00","1997","12","01","10:00"," ","-0,30","","-5,70","","67,00","","3,00","","19,00","","48,30","","99,05","","","","-5,00","","Généralement nuageux"
"1997-12-01 11:00","1997","12","01","11:00"," ","0,30","","-5,70","","64,00","","2,00","","13,00","","48,30","","98,95","","","","","","Généralement nuageux"
"1997-12-01 12:00","1997","12","01","12:00"," ","0,60","","-5,40","","64,00","","2,00","","17,00","","48,30","","98,81","","","","","","Généralement nuageux"
"1997-12-01 13:00","1997","12","01","13:00"," ","0,90","","-5,10","","64,00","","4,00","","19,00","","48,30","","98,74","","","","","","Généralement nuageux"
"1997-12-01 14:00","1997","12","01","14:00"," ","1,50","","-4,70","","63,00","","3,00","","19,00","","48,30","","98,71","","","","","","Généralement nuageux"
"1997-12-01 15:00","1997","12","01","15:00"," ","1,60","","-4,40","","64,00","","3,00","","15,00","","48,30","","98,71","","","","","","Généralement nuageux"
"1997-12-01 16:00","1997","12","01","16:00"," ","1,20","","-4,20","","67,00","","2,00","","13,00","","48,30","","98,64","","","","","","Nuageux"
"1997-12-01 17:00","1997","12","01","17:00"," ","0,60","","-3,80","","72,00","","1,00","","15,00","","32,20","","98,61","","","","","","Nuageux"
"1997-12-01 18:00","1997","12","01","18:00"," ","0,60","","-4,00","","71,00","","2,00","","13,00","","32,20","","98,57","","","","","","Généralement dégagé"
"1997-12-01 19:00","1997","12","01","19:00"," ","0,60","","-3,80","","72,00","","1,00","","17,00","","32,20","","98,51","","","","","","Généralement dégagé"
"1997-12-01 20:00","1997","12","01","20:00"," ","1,70","","-3,10","","70,00","","2,00","","9,00","","32,20","","98,44","","","","","","Généralement dégagé"
"1997-12-01 21:00","1997","12","01","21:00"," ","1,50","","-2,90","","72,00","","14,00","","4,00","","32,20","","98,44","","","","","","Généralement nuageux"
"1997-12-01 22:00","1997","12","01","22:00"," ","1,80","","-2,60","","73,00","","18,00","","9,00","","32,20","","98,41","","","","","","Nuageux"
"1997-12-01 23:00","1997","12","01","23:00"," ","2,00","","-2,70","","71,00","","16,00","","4,00","","32,20","","98,37","","","","","","Nuageux"
"1997-12-02 00:00","1997","12","02","00:00"," ","1,60","","-2,50","","74,00","","34,00","","9,00","","32,20","","98,31","","","","","","Nuageux"
"1997-12-02 01:00","1997","12","02","01:00"," ","1,80","","-2,20","","75,00","","36,00","","7,00","","32,20","","98,24","","","","","","Nuageux"
"1997-12-02 02:00","1997","12","02","02:00"," ","3,70","","-1,60","","68,00","","5,00","","15,00","","32,20","","98,24","","","","","","Nuageux"
"1997-12-02 03:00","1997","12","02","03:00"," ","4,10","","-1,80","","65,00","","2,00","","20,00","","32,20","","98,17","","","","","","Nuageux"
"1997-12-02 04:00","1997","12","02","04:00"," ","4,10","","-1,30","","68,00","","1,00","","17,00","","32,20","","98,10","","","","","","Généralement nuageux"
"1997-12-02 05:00","1997","12","02","05:00"," ","4,30","","-1,40","","66,00","","2,00","","19,00","","32,20","","98,10","","","","","","Généralement nuageux"
"1997-12-02 06:00","1997","12","02","06:00"," ","4,10","","-1,30","","68,00","","1,00","","28,00","","32,20","","98,10","","","","","","Généralement nuageux"
"1997-12-02 07:00","1997","12","02","07:00"," ","4,30","","-1,50","","66,00","","36,00","","28,00","","32,20","","98,07","","","","","","Généralement nuageux"
"1997-12-02 08:00","1997","12","02","08:00"," ","4,70","","-1,40","","65,00","","36,00","","28,00","","32,20","","98,07","","","","","","Généralement nuageux"
"1997-12-02 09:00","1997","12","02","09:00"," ","5,00","","-1,60","","62,00","","1,00","","28,00","","48,30","","98,07","","","","","","Généralement nuageux"
"1997-12-02 10:00","1997","12","02","10:00"," ","4,90","","-1,50","","63,00","","2,00","","37,00","","48,30","","97,97","","","","","","Généralement nuageux"
"1997-12-02 11:00","1997","12","02","11:00"," ","6,20","","-1,80","","56,00","","2,00","","28,00","","48,30","","98,00","","","","","","Généralement nuageux"
"1997-12-02 12:00","1997","12","02","12:00"," ","5,90","","-1,80","","58,00","","1,00","","37,00","","48,30","","97,97","","","","","","Généralement nuageux"
"1997-12-02 13:00","1997","12","02","13:00"," ","5,50","","-2,10","","58,00","","36,00","","39,00","","48,30","","97,97","","","","","","Généralement nuageux"
"1997-12-02 14:00","1997","12","02","14:00"," ","5,40","","-2,20","","58,00","","34,00","","37,00","","48,30","","98,00","","","","","","Généralement nuageux"
"1997-12-02 15:00","1997","12","02","15:00"," ","5,50","","-1,70","","60,00","","32,00","","28,00","","48,30","","97,97","","","","","","Généralement nuageux"
"1997-12-02 16:00","1997","12","02","16:00"," ","5,20","","-2,00","","60,00","","35,00","","37,00","","48,30","","97,97","","","","","","Généralement dégagé"
"1997-12-02 17:00","1997","12","02","17:00"," ","5,00","","-2,10","","60,00","","35,00","","28,00","","32,20","","98,04","","","","","","Généralement dégagé"
"1997-12-02 18:00","1997","12","02","18:00"," ","4,90","","-2,40","","59,00","","32,00","","28,00","","32,20","","98,00","","","","","","Généralement dégagé"
"1997-12-02 19:00","1997","12","02","19:00"," ","4,80","","-2,80","","58,00","","36,00","","39,00","","32,20","","97,97","","","","","","Dégagé"
"1997-12-02 20:00","1997","12","02","20:00"," ","4,70","","-2,90","","58,00","","34,00","","37,00","","32,20","","97,97","","","","","","Généralement dégagé"
"1997-12-02 21:00","1997","12","02","21:00"," ","4,80","","-2,50","","59,00","","34,00","","32,00","","32,20","","97,97","","","","","","Généralement dégagé"
"1997-12-02 22:00","1997","12","02","22:00"," ","4,40","","-2,90","","59,00","","33,00","","37,00","","32,20","","97,87","","","","","","Généralement dégagé"
"1997-12-02 23:00","1997","12","02","23:00"," ","4,60","","-2,90","","58,00","","34,00","","48,00","","32,20","","97,87","","","","","","Généralement dégagé"
"1997-12-03 00:00","1997","12","03","00:00"," ","4,30","","-2,70","","60,00","","34,00","","32,00","","32,20","","97,90","","","","","","Généralement dégagé"
"1997-12-03 01:00","1997","12","03","01:00"," ","4,50","","-3,00","","58,00","","33,00","","39,00","","32,20","","97,87","","","","","","Généralement dégagé"
"1997-12-03 02:00","1997","12","03","02:00"," ","4,30","","-2,80","","60,00","","34,00","","41,00","","32,20","","97,90","","","","","","Généralement nuageux"
"1997-12-03 03:00","1997","12","03","03:00"," ","4,50","","-3,00","","58,00","","33,00","","33,00","","32,20","","97,93","","","","","","Généralement nuageux"
"1997-12-03 04:00","1997","12","03","04:00"," ","4,60","","-3,20","","57,00","","33,00","","30,00","","32,20","","98,00","","","","","","Généralement nuageux"
"1997-12-03 05:00","1997","12","03","05:00"," ","4,20","","-3,10","","59,00","","35,00","","28,00","","32,20","","98,04","","","","","","Généralement nuageux"
"1997-12-03 06:00","1997","12","03","06:00"," ","4,00","","-3,40","","58,00","","34,00","","28,00","","32,20","","98,14","","","","","","Nuageux"
"1997-12-03 07:00","1997","12","03","07:00"," ","3,70","","-4,10","","57,00","","1,00","","30,00","","32,20","","98,34","","","","","","Généralement nuageux"
"1997-12-03 08:00","1997","12","03","08:00"," ","3,40","","-4,20","","57,00","","35,00","","32,00","","48,30","","98,47","","","","","","Nuageux"
"1997-12-03 09:00","1997","12","03","09:00"," ","3,20","","-4,10","","59,00","","35,00","","30,00","","48,30","","98,54","","","","","","Généralement nuageux"
"1997-12-03 10:00","1997","12","03","10:00"," ","3,20","","-4,00","","59,00","","33,00","","28,00","","48,30","","98,61","","","","","","Généralement nuageux"
"1997-12-03 11:00","1997","12","03","11:00"," ","3,10","","-4,00","","60,00","","34,00","","30,00","","48,30","","98,64","","","","","","Généralement nuageux"
"1997-12-03 12:00","1997","12","03","12:00"," ","3,50","","-3,90","","58,00","","35,00","","19,00","","48,30","","98,78","","","","","","Généralement nuageux"
"1997-12-03 13:00","1997","12","03","13:00"," ","4,00","","-3,90","","56,00","","36,00","","28,00","","48,30","","98,84","","","","","","Généralement nuageux"
"1997-12-03 14:00","1997","12","03","14:00"," ","4,00","","-3,80","","57,00","","33,00","","22,00","","48,30","","98,95","","","","","","Généralement nuageux"
"1997-12-03 15:00","1997","12","03","15:00"," ","3,10","","-3,70","","61,00","","32,00","","28,00","","48,30","","99,05","","","","","","Généralement dégagé"
"1997-12-03 16:00","1997","12","03","16:00"," ","2,90","","-3,60","","62,00","","35,00","","28,00","","48,30","","99,11","","","","","","Généralement dégagé"
"1997-12-03 17:00","1997","12","03","17:00"," ","2,90","","-3,40","","63,00","","33,00","","19,00","","32,20","","99,21","","","","","","Généralement dégagé"
"1997-12-03 18:00","1997","12","03","18:00"," ","2,50","","-3,70","","64,00","","33,00","","22,00","","32,20","","99,28","","","","","","Généralement dégagé"
"1997-12-03 19:00","1997","12","03","19:00"," ","2,10","","-3,80","","65,00","","35,00","","22,00","","32,20","","99,35","","","","","","Généralement dégagé"
"1997-12-03 20:00","1997","12","03","20:00"," ","1,40","","-4,00","","67,00","","33,00","","19,00","","32,20","","99,42","","","","","","Généralement dégagé"
"1997-12-03 21:00","1997","12","03","21:00"," ","1,10","","-4,00","","69,00","","32,00","","11,00","","32,20","","99,45","","","","","","Généralement dégagé"
"1997-12-03 22:00","1997","12","03","22:00"," ","1,00","","-4,10","","69,00","","32,00","","9,00","","32,20","","99,42","","","","","","Généralement dégagé"
"1997-12-03 23:00","1997","12","03","23:00"," ","-0,50","","-4,30","","75,00","","26,00","","13,00","","32,20","","99,38","","","","-5,00","","Généralement dégagé"
"1997-12-04 00:00","1997","12","04","00:00"," ","0,10","","-4,40","","72,00","","28,00","","11,00","","32,20","","99,35","","","","","","Dégagé"
"1997-12-04 01:00","1997","12","04","01:00"," ","0,90","","-4,50","","67,00","","29,00","","7,00","","32,20","","99,32","","","","","","Dégagé"
"1997-12-04 02:00","1997","12","04","02:00"," ","-0,60","","-4,80","","73,00","","26,00","","15,00","","32,20","","99,35","","","","-5,00","","Généralement dégagé"
"1997-12-04 03:00","1997","12","04","03:00"," ","0,30","","-4,30","","71,00","","27,00","","15,00","","32,20","","99,28","","","","","","Généralement dégagé"
"1997-12-04 04:00","1997","12","04","04:00"," ","-1,00","","-4,20","","79,00","","26,00","","9,00","","32,20","","99,28","","","","-4,00","","Dégagé"
"1997-12-04 05:00","1997","12","04","05:00"," ","-1,00","","-4,20","","79,00","","28,00","","13,00","","32,20","","99,28","","","","-5,00","","Généralement dégagé"
"1997-12-04 06:00","1997","12","04","06:00"," ","0,10","","-3,10","","79,00","","26,00","","15,00","","32,20","","99,28","","","","","","Généralement nuageux"
"1997-12-04 07:00","1997","12","04","07:00"," ","0,10","","-2,90","","80,00","","27,00","","17,00","","48,30","","99,28","","","","","","Généralement dégagé"
"1997-12-04 08:00","1997","12","04","08:00"," ","0,80","","-2,10","","81,00","","31,00","","17,00","","48,30","","99,25","","","","","","Généralement dégagé"
"1997-12-04 09:00","1997","12","04","09:00"," ","3,70","","-1,30","","70,00","","33,00","","13,00","","48,30","","99,21","","","","","","Généralement dégagé"
"1997-12-04 10:00","1997","12","04","10:00"," ","5,70","","-0,80","","63,00","","36,00","","22,00","","48,30","","99,15","","","","","","Généralement dégagé"
"1997-12-04 11:00","1997","12","04","11:00"," ","6,40","","-1,20","","58,00","","1,00","","26,00","","48,30","","99,08","","","","","","Généralement dégagé"
"1997-12-04 12:00","1997","12","04","12:00"," ","6,60","","-1,00","","58,00","","36,00","","19,00","","48,30","","99,05","","","","","","Généralement nuageux"
"1997-12-04 13:00","1997","12","04","13:00"," ","6,60","","-0,80","","59,00","","36,00","","19,00","","48,30","","99,05","","","","","","Généralement nuageux"
"1997-12-04 14:00","1997","12","04","14:00"," ","6,30","","-0,80","","60,00","","35,00","","19,00","","48,30","","99,08","","","","","","Généralement nuageux"
"1997-12-04 15:00","1997","12","04","15:00"," ","6,20","","-0,70","","61,00","","1,00","","19,00","","48,30","","99,15","","","","","","Généralement nuageux"
"1997-12-04 16:00","1997","12","04","16:00"," ","4,10","","-0,20","","74,00","","36,00","","11,00","","32,20","","99,18","","","","","","Averses de pluie"
"1997-12-04 17:00","1997","12","04","17:00"," ","4,70","","-0,10","","71,00","","35,00","","9,00","","32,20","","99,21","","","","","","Averses de pluie"
"1997-12-04 18:00","1997","12","04","18:00"," ","4,90","","-0,20","","70,00","","3,00","","13,00","","32,20","","99,25","","","","","","Nuageux"
"1997-12-04 19:00","1997","12","04","19:00"," ","4,40","","-0,50","","70,00","","4,00","","9,00","","32,20","","99,32","","","","","","Nuageux"
"1997-12-04 20:00","1997","12","04","20:00"," ","4,00","","-0,70","","71,00","","4,00","","9,00","","32,20","","99,35","","","","","","Nuageux"
"1997-12-04 21:00","1997","12","04","21:00"," ","4,00","","-0,90","","70,00","","3,00","","11,00","","32,20","","99,38","","","","","","Nuageux"
"1997-12-04 22:00","1997","12","04","22:00"," ","3,30","","-0,90","","74,00","","4,00","","13,00","","32,20","","99,42","","","","","","Nuageux"
"1997-12-04 23:00","1997","12","04","23:00"," ","2,80","","-1,00","","76,00","","2,00","","11,00","","32,20","","99,42","","","","","","Généralement nuageux"
"1997-12-05 00:00","1997","12","05","00:00"," ","2,40","","-1,40","","76,00","","3,00","","15,00","","32,20","","99,45","","","","","","Généralement nuageux"
"1997-12-05 01:00","1997","12","05","01:00"," ","2,50","","-1,60","","74,00","","4,00","","11,00","","32,20","","99,45","","","","","","Nuageux"
"1997-12-05 02:00","1997","12","05","02:00"," ","2,40","","-1,70","","74,00","","3,00","","13,00","","32,20","","99,52","","","","","","Nuageux"
"1997-12-05 03:00","1997","12","05","03:00"," ","2,20","","-2,00","","74,00","","4,00","","11,00","","32,20","","99,52","","","","","","Nuageux"
"1997-12-05 04:00","1997","12","05","04:00"," ","2,00","","-2,00","","75,00","","3,00","","13,00","","32,20","","99,52","","","","","","Nuageux"
"1997-12-05 05:00","1997","12","05","05:00"," ","2,20","","-2,00","","74,00","","3,00","","13,00","","32,20","","99,48","","","","","","Nuageux"
"1997-12-05 06:00","1997","12","05","06:00"," ","1,90","","-2,30","","74,00","","3,00","","11,00","","32,20","","99,48","","","","","","Généralement nuageux"
"1997-12-05 07:00","1997","12","05","07:00"," ","1,10","","-2,90","","75,00","","3,00","","11,00","","48,30","","99,48","","","","","","Généralement nuageux"
"1997-12-05 08:00","1997","12","05","08:00"," ","1,90","","-2,80","","71,00","","3,00","","17,00","","48,30","","99,45","","","","","","Généralement nuageux"
"1997-12-05 09:00","1997","12","05","09:00"," ","2,20","","-2,90","","69,00","","2,00","","7,00","","48,30","","99,42","","","","","","Généralement nuageux"
"1997-12-05 10:00","1997","12","05","10:00"," ","2,60","","-2,30","","70,00","","35,00","","6,00","","48,30","","99,42","","","","","","Généralement nuageux"
"1997-12-05 11:00","1997","12","05","11:00"," ","3,20","","-1,90","","69,00","","3,00","","9,00","","48,30","","99,38","","","","","","Généralement nuageux"
"1997-12-05 12:00","1997","12","05","12:00"," ","3,10","","-0,30","","78,00","","4,00","","17,00","","32,20","","99,35","","","","","","Généralement nuageux"
"1997-12-05 13:00","1997","12","05","13:00"," ","3,20","","0,40","","82,00","","4,00","","9,00","","48,30","","99,32","","","","","","Généralement nuageux"
"1997-12-05 14:00","1997","12","05","14:00"," ","3,00","","0,30","","82,00","","4,00","","9,00","","48,30","","99,28","","","","","","Généralement nuageux"
"1997-12-05 15:00","1997","12","05","15:00"," ","2,90","","0,50","","84,00","","4,00","","9,00","","32,20","","99,25","","","","","","Nuageux"
"1997-12-05 16:00","1997","12","05","16:00"," ","3,00","","0,40","","83,00","","4,00","","17,00","","32,20","","99,25","","","","","","Nuageux"
"1997-12-05 17:00","1997","12","05","17:00"," ","2,70","","0,70","","87,00","","6,00","","9,00","","32,20","","99,25","","","","","","Averses de pluie"
"1997-12-05 18:00","1997","12","05","18:00"," ","2,60","","1,30","","91,00","","8,00","","6,00","","24,10","","99,28","","","","","","Averses de pluie"
"1997-12-05 19:00","1997","12","05","19:00"," ","3,00","","1,70","","91,00","","10,00","","11,00","","24,10","","99,32","","","","","","Averses de pluie"
"1997-12-05 20:00","1997","12","05","20:00"," ","2,40","","1,10","","91,00","","8,00","","15,00","","24,10","","99,32","","","","","","Pluie"
"1997-12-05 21:00","1997","12","05","21:00"," ","1,10","","0,10","","93,00","","8,00","","11,00","","12,90","","99,32","","","","","","Neige"
"1997-12-05 22:00","1997","12","05","22:00"," ","0,30","","-0,70","","93,00","","8,00","","9,00","","9,70","","99,28","","","","","","Neige"
"1997-12-05 23:00","1997","12","05","23:00"," ","0,20","","-0,60","","94,00","","5,00","","7,00","","9,70","","99,25","","","","","","Neige"
"1997-12-06 00:00","1997","12","06","00:00"," ","0,40","","-0,50","","94,00","","9,00","","19,00","","9,70","","99,21","","","","","","Neige"
"1997-12-06 01:00","1997","12","06","01:00"," ","0,60","","-0,40","","93,00","","9,00","","15,00","","9,70","","99,21","","","","","","Neige"
"1997-12-06 02:00","1997","12","06","02:00"," ","0,80","","-0,30","","92,00","","9,00","","13,00","","9,70","","99,25","","","","","","Neige"
"1997-12-06 03:00","1997","12","06","03:00"," ","0,70","","-0,20","","94,00","","7,00","","19,00","","9,70","","99,18","","","","","","Bruine,Neige,Brouillard"
"1997-12-06 04:00","1997","12","06","04:00"," ","1,10","","0,20","","94,00","","7,00","","17,00","","24,10","","99,18","","","","","","Nuageux"
"1997-12-06 05:00","1997","12","06","05:00"," ","1,40","","0,30","","92,00","","8,00","","22,00","","16,10","","99,15","","","","","","Bruine"
"1997-12-06 06:00","1997","12","06","06:00"," ","1,40","","0,20","","92,00","","8,00","","19,00","","12,90","","99,15","","","","","","Bruine"
"1997-12-06 07:00","1997","12","06","07:00"," ","1,30","","0,20","","92,00","","6,00","","15,00","","3,20","","99,18","","","","","","Pluie,Bruine,Brouillard"
"1997-12-06 08:00","1997","12","06","08:00"," ","1,20","","0,10","","92,00","","7,00","","17,00","","3,20","","99,18","","","","","","Pluie,Brouillard"
"1997-12-06 09:00","1997","12","06","09:00"," ","1,50","","-0,30","","88,00","","6,00","","13,00","","32,20","","99,15","","","","","","Nuageux"
"1997-12-06 10:00","1997","12","06","10:00"," ","1,80","","-0,20","","87,00","","6,00","","20,00","","32,20","","99,08","","","","","","Pluie"
"1997-12-06 11:00","1997","12","06","11:00"," ","1,90","","-0,80","","82,00","","5,00","","19,00","","32,20","","99,01","","","","","","Neige"
"1997-12-06 12:00","1997","12","06","12:00"," ","1,80","","-1,30","","80,00","","6,00","","20,00","","32,20","","98,91","","","","","","Neige"
"1997-12-06 13:00","1997","12","06","13:00"," ","1,60","","-1,20","","82,00","","5,00","","13,00","","12,90","","98,88","","","","","","Neige"
"1997-12-06 14:00","1997","12","06","14:00"," ","0,70","","-1,00","","88,00","","4,00","","19,00","","3,20","","98,84","","","","","","Neige"
"1997-12-06 15:00","1997","12","06","15:00"," ","0,40","","-1,20","","89,00","","3,00","","15,00","","4,00","","98,81","","","","","","Neige"
"1997-12-06 16:00","1997","12","06","16:00"," ","0,40","","-1,40","","88,00","","5,00","","19,00","","4,80","","98,81","","","","","","Neige"
"1997-12-06 17:00","1997","12","06","17:00"," ","0,40","","-1,70","","86,00","","4,00","","19,00","","4,80","","98,81","","","","","","Neige"
"1997-12-06 18:00","1997","12","06","18:00"," ","0,10","","-1,80","","87,00","","2,00","","11,00","","4,80","","98,81","","","","","","Neige"
"1997-12-06 19:00","1997","12","06","19:00"," ","-0,10","","-2,00","","87,00","","2,00","","19,00","","4,80","","98,81","","","","-5,00","","Neige"
"1997-12-06 20:00","1997","12","06","20:00"," ","-0,20","","-2,20","","86,00","","4,00","","11,00","","4,80","","98,78","","","","-4,00","","Neige"
"1997-12-06 21:00","1997","12","06","21:00"," ","-0,40","","-2,50","","86,00","","2,00","","17,00","","16,10","","98,71","","","","-5,00","","Neige"
"1997-12-06 22:00","1997","12","06","22:00"," ","-0,70","","-3,20","","83,00","","3,00","","19,00","","24,10","","98,74","","","","-6,00","","Neige"
"1997-12-06 23:00","1997","12","06","23:00"," ","-1,40","","-3,60","","85,00","","2,00","","17,00","","16,10","","98,71","","","","-7,00","","Neige"
"1997-12-07 00:00","1997","12","07","00:00"," ","-1,80","","-4,40","","82,00","","1,00","","22,00","","16,10","","98,68","","","","-8,00","","Neige"
"1997-12-07 01:00","1997","12","07","01:00"," ","-2,50","","-4,80","","84,00","","3,00","","24,00","","16,10","","98,68","","","","-9,00","","Neige"
"1997-12-07 02:00","1997","12","07","02:00"," ","-2,80","","-5,20","","84,00","","2,00","","24,00","","16,10","","98,64","","","","-9,00","","Neige"
"1997-12-07 03:00","1997","12","07","03:00"," ","-2,90","","-5,50","","82,00","","1,00","","26,00","","16,10","","98,61","","","","-10,00","","Neige"
